Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torque, FreeMode, 170.94, 0, 0.15, 0, 0, False, 0
1, torque, FreeMode, 170.96, 0, 0.1461545, 0, 0, False, 0
2, torque, FreeMode, 170.98, 0, 0.1413049, 0, 0, False, 0
3, torque, FreeMode, 171, 0, 0.1355148, 0, 0, False, 0
4, torque, FreeMode, 171.02, 0, 0.1288472, 0, 0, False, 0
5, torque, FreeMode, 171.04, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torque, FreeMode, 171.06, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torque, FreeMode, 171.08, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torque, FreeMode, 171.1, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torque, FreeMode, 171.12, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torque, FreeMode, 171.14, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torque, FreeMode, 171.16, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torque, FreeMode, 171.18, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torque, FreeMode, 171.2, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torque, FreeMode, 171.22, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torque, FreeMode, 171.24, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torque, FreeMode, 171.26, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torque, FreeMode, 171.28, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torque, FreeMode, 171.3, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torque, FreeMode, 171.32, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torque, FreeMode, 171.34, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torque, FreeMode, 171.36, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torque, FreeMode, 171.38, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torque, FreeMode, 171.4, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torque, FreeMode, 171.42, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torque, FreeMode, 171.44, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, torque, FreeMode, 171.46, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, torque, FreeMode, 171.48, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, torque, FreeMode, 171.5, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, torque, FreeMode, 171.52, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, torque, FreeMode, 171.54, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, torque, FreeMode, 171.56, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, torque, FreeMode, 171.58, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, torque, FreeMode, 171.6, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
34, torque, FreeMode, 171.62, -1.775583E-07, 0.05000001, -2.879002E-08, 0, False, 0
35, torque, FreeMode, 171.64, -1.891414E-07, 0.05000001, -3.065763E-08, 0, False, 0
36, torque, FreeMode, 171.66, -2.009607E-07, 0.05000001, -3.256723E-08, 0, False, 0
37, torque, FreeMode, 171.68, -2.130234E-07, 0.05000001, -3.451289E-08, 0, False, 0
38, torque, FreeMode, 171.7, -2.253356E-07, 0.05000001, -3.648839E-08, 0, False, 0
39, torque, FreeMode, 171.72, -2.378479E-07, 0.05000001, -3.850687E-08, 0, False, 0
40, torque, FreeMode, 171.74, -2.505664E-07, 0.05000001, -4.056282E-08, 0, False, 0
41, torque, FreeMode, 171.76, -2.634979E-07, 0.05000001, -4.265035E-08, 0, False, 0
42, torque, FreeMode, 171.78, -2.766505E-07, 0.05000001, -4.476341E-08, 0, False, 0
43, torque, FreeMode, 171.8, -2.900203E-07, 0.05000001, -4.691544E-08, 0, False, 0
44, torque, FreeMode, 171.82, -3.036152E-07, 0.05000001, -4.910011E-08, 0, False, 0
45, torque, FreeMode, 171.84, -3.173961E-07, 0.05000001, -5.131148E-08, 0, False, 0
46, torque, FreeMode, 171.86, -3.3136E-07, 0.05000001, -5.356329E-08, 0, False, 0
47, torque, FreeMode, 171.88, -3.455139E-07, 0.05000001, -5.584935E-08, 0, False, 0
48, torque, FreeMode, 171.9, -3.598651E-07, 0.05000001, -5.816313E-08, 0, False, 0
49, torque, FreeMode, 171.92, -3.744207E-07, 0.05000001, -6.049921E-08, 0, False, 0
50, torque, FreeMode, 171.94, -3.891319E-07, 0.05000001, -6.287114E-08, 0, False, 0
51, torque, FreeMode, 171.96, -4.040071E-07, 0.05000001, -6.527318E-08, 0, False, 0
52, torque, FreeMode, 171.98, -4.190542E-07, 0.05000001, -6.76998E-08, 0, False, 0
53, torque, FreeMode, 172, -4.342823E-07, 0.05000001, -7.014535E-08, 0, False, 0
54, torque, FreeMode, 172.02, -4.49688E-07, 0.05000001, -7.262372E-08, 0, False, 0
55, torque, FreeMode, 172.04, -4.652783E-07, 0.05000001, -7.51295E-08, 0, False, 0
56, torque, FreeMode, 172.06, -4.810159E-07, 0.05000001, -7.765716E-08, 0, False, 0
57, torque, FreeMode, 172.08, -4.969096E-07, 0.05000001, -8.020123E-08, 0, False, 0
58, torque, FreeMode, 172.1, -5.129579E-07, 0.05000001, -8.277586E-08, 0, False, 0
59, torque, FreeMode, 172.12, -5.291681E-07, 0.05000001, -8.537507E-08, 0, False, 0
60, torque, FreeMode, 172.14, -5.45548E-07, 0.05000001, -8.799328E-08, 0, False, 0
61, torque, FreeMode, 172.16, -5.620487E-07, 0.05000001, -9.064436E-08, 0, False, 0
62, torque, FreeMode, 172.18, -5.786793E-07, 0.05000001, -9.332207E-08, 0, False, 0
63, torque, FreeMode, 172.2, -5.954478E-07, 0.05000001, -9.60206E-08, 0, False, 0
64, torque, FreeMode, 172.22, -6.123631E-07, 0.05000001, -9.873466E-08, 0, False, 0
65, torque, FreeMode, 172.24, -6.294236E-07, 0.05000001, -1.014781E-07, 0, False, 0
66, torque, FreeMode, 172.26, -6.46638E-07, 0.05000001, -1.042453E-07, 0, False, 0
67, torque, FreeMode, 172.28, -6.639684E-07, 0.05000001, -1.070305E-07, 0, False, 0
68, torque, FreeMode, 172.3, -6.814238E-07, 0.05000001, -1.098284E-07, 0, False, 0
69, torque, FreeMode, 172.32, -6.990036E-07, 0.05000001, -1.126525E-07, 0, False, 0
70, torque, FreeMode, 172.34, -7.167162E-07, 0.05000001, -1.154967E-07, 0, False, 0
71, torque, FreeMode, 172.36, -7.345696E-07, 0.05000001, -1.183555E-07, 0, False, 0
72, torque, FreeMode, 172.38, -7.525147E-07, 0.05000001, -1.212425E-07, 0, False, 0
73, torque, FreeMode, 172.4, -7.705617E-07, 0.05000001, -1.241517E-07, 0, False, 0
74, torque, FreeMode, 172.42, -7.887194E-07, 0.05000001, -1.270779E-07, 0, False, 0
75, torque, FreeMode, 172.44, -8.06998E-07, 0.05000001, -1.300157E-07, 0, False, 0
76, torque, FreeMode, 172.46, -8.253958E-07, 0.05000001, -1.329785E-07, 0, False, 0
77, torque, FreeMode, 172.48, -8.439218E-07, 0.05000001, -1.359606E-07, 0, False, 0
78, torque, FreeMode, 172.5, -8.62539E-07, 0.05000001, -1.389562E-07, 0, False, 0
79, torque, FreeMode, 172.52, -8.812577E-07, 0.05000001, -1.419596E-07, 0, False, 0
80, torque, FreeMode, 172.54, -9.000748E-07, 0.05000001, -1.449843E-07, 0, False, 0
81, torque, FreeMode, 172.56, -9.190011E-07, 0.05000001, -1.480246E-07, 0, False, 0
82, torque, FreeMode, 172.58, -9.380454E-07, 0.05000001, -1.510755E-07, 0, False, 0
83, torque, FreeMode, 172.6, -9.571601E-07, 0.05000001, -1.541509E-07, 0, False, 0
84, torque, FreeMode, 172.62, -9.763561E-07, 0.05000001, -1.572458E-07, 0, False, 0
85, torque, FreeMode, 172.64, -9.956428E-07, 0.05000001, -1.603547E-07, 0, False, 0
86, torque, FreeMode, 172.66, -1.01503E-06, 0.05000001, -1.634723E-07, 0, False, 0
87, torque, FreeMode, 172.68, -1.034516E-06, 0.05000001, -1.666126E-07, 0, False, 0
88, torque, FreeMode, 172.7, -1.054066E-06, 0.05000001, -1.697706E-07, 0, False, 0
89, torque, FreeMode, 172.72, -1.073691E-06, 0.05000001, -1.72941E-07, 0, False, 0
90, torque, FreeMode, 172.74, -1.0934E-06, 0.05000001, -1.761182E-07, 0, False, 0
91, torque, FreeMode, 172.76, -1.113193E-06, 0.05000001, -1.793158E-07, 0, False, 0
92, torque, FreeMode, 172.78, -1.13308E-06, 0.05000001, -1.825281E-07, 0, False, 0
93, torque, FreeMode, 172.8, -1.153024E-06, 0.05000001, -1.857494E-07, 0, False, 0
94, torque, FreeMode, 172.82, -1.173036E-06, 0.05000001, -1.889743E-07, 0, False, 0
95, torque, FreeMode, 172.84, -1.193114E-06, 0.05000001, -1.922171E-07, 0, False, 0
96, torque, FreeMode, 172.86, -1.213271E-06, 0.05000001, -1.954722E-07, 0, False, 0
97, torque, FreeMode, 172.88, -1.233514E-06, 0.05000001, -1.987344E-07, 0, False, 0
98, torque, FreeMode, 172.9, -1.253808E-06, 0.05000001, -2.019982E-07, 0, True, 0
99, torque, FreeMode, 172.92, -1.274152E-06, 0.05000001, -2.052772E-07, 0, True, 0
100, torque, FreeMode, 172.94, -1.294558E-06, 0.05000007, -2.085657E-07, 0, True, 0
101, torque, FreeMode, 172.96, -1.315035E-06, 0.05000007, -2.11858E-07, 0, True, 0
102, torque, FreeMode, 172.98, -1.335582E-06, 0.05000007, -2.151676E-07, 0, True, 0
103, torque, FreeMode, 173, -1.35621E-06, 0.05000001, -2.184889E-07, 0, True, 0
104, torque, FreeMode, 173.02, -1.376879E-06, 0.05000001, -2.218153E-07, 0, True, 0
105, torque, FreeMode, 173.04, -1.3976E-06, 0.05000001, -2.251408E-07, 0, True, 0
106, torque, FreeMode, 173.06, -1.418369E-06, 0.05000001, -2.284781E-07, 0, True, 0
107, torque, FreeMode, 173.08, -1.439198E-06, 0.05000001, -2.318203E-07, 0, True, 0
108, torque, FreeMode, 173.1, -1.460096E-06, 0.04929322, -2.35161E-07, 0, True, 0
109, torque, FreeMode, 173.12, 9.486949E-06, 0.04793203, 6.852906E-07, 0, True, 0
110, torque, FreeMode, 173.14, 5.257988E-05, 0.04958904, 3.050479E-06, 0, True, 0
111, torque, FreeMode, 173.16, 0.0001010691, 0.04991966, 5.587168E-06, 0, True, 0
112, torque, FreeMode, 173.18, 0.0001498854, 0.04998404, 8.103805E-06, 0, True, 0
113, torque, FreeMode, 173.2, 0.0001979858, 0.04999685, 1.057043E-05, 0, True, 0
114, torque, FreeMode, 173.22, 0.0002451767, 0.04999942, 1.298605E-05, 0, True, 0
115, torque, FreeMode, 173.24, 0.0002914344, 0.04999995, 1.535261E-05, 0, True, 0
116, torque, FreeMode, 173.26, 0.0003367694, 0.04929358, 1.767165E-05, 0, True, 0
117, torque, FreeMode, 173.28, 0.0003702203, 0.04793328, 1.930635E-05, 0, False, 0
118, torque, FreeMode, 173.3, 0.0003706302, 0.04958922, 2.030072E-05, 0, False, 0
119, torque, FreeMode, 173.32, 0.0003647739, 0.04991978, 2.120335E-05, 0, False, 0
120, torque, FreeMode, 173.34, 0.0003577372, 0.04998404, 2.208411E-05, 0, False, 0
121, torque, FreeMode, 173.36, 0.0003505807, 0.04999685, 2.295066E-05, 0, False, 0
122, torque, FreeMode, 173.38, 0.000343515, 0.04999942, 2.380181E-05, 0, False, 0
123, torque, FreeMode, 173.4, 0.00033658, 0.04999989, 2.463664E-05, 0, False, 0
124, torque, FreeMode, 173.42, 0.0003297814, 0.05000001, 2.545496E-05, 0, False, 0
125, torque, FreeMode, 173.44, 0.000323118, 0.05000001, 2.625694E-05, 0, False, 0
126, torque, FreeMode, 173.46, 0.0003165876, 0.04991591, 2.704286E-05, 0, False, 0
127, torque, FreeMode, 173.48, 0.0003143883, 0.04908574, 2.483124E-05, 0, False, 0
128, torque, FreeMode, 173.5, 0.0003291518, 0.04758626, 1.910574E-05, 0, False, 0
129, torque, FreeMode, 173.52, 0.0003824926, 0.04952079, 1.013685E-05, 0, False, 0
130, torque, FreeMode, 173.54, 0.0004422385, 0.04990429, 6.677601E-07, 0, False, 0
