Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torque, SinCurve, 103.78, 0, 0.15, 0, 0, False, 0
1, torque, SinCurve, 103.8, 0, 0.1461545, 0, 0, False, 0
2, torque, SinCurve, 103.82, 0, 0.1413049, 0, 0, False, 0
3, torque, SinCurve, 103.84, 0, 0.1355148, 0, 0, False, 0
4, torque, SinCurve, 103.86, 0, 0.1288472, 0, 0, False, 0
5, torque, SinCurve, 103.88, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torque, SinCurve, 103.9, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torque, SinCurve, 103.92, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torque, SinCurve, 103.94, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torque, SinCurve, 103.96, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torque, SinCurve, 103.98, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torque, SinCurve, 104, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torque, SinCurve, 104.02, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torque, SinCurve, 104.04, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torque, SinCurve, 104.06, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torque, SinCurve, 104.08, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torque, SinCurve, 104.1, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torque, SinCurve, 104.12, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torque, SinCurve, 104.14, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torque, SinCurve, 104.16, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torque, SinCurve, 104.18, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torque, SinCurve, 104.2, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torque, SinCurve, 104.22, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torque, SinCurve, 104.24, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torque, SinCurve, 104.26, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torque, SinCurve, 104.28, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, torque, SinCurve, 104.3, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, torque, SinCurve, 104.32, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, torque, SinCurve, 104.34, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, torque, SinCurve, 104.36, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, torque, SinCurve, 104.38, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, torque, SinCurve, 104.4, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
