Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, directional, FreeMode, 58, 0, 0.15, 0, 0, False, 0
1, directional, FreeMode, 58.02, 0, 0.1461545, 0, 0, False, 0
2, directional, FreeMode, 58.04, 0, 0.1413049, 0, 0, False, 0
3, directional, FreeMode, 58.06, 0, 0.1355148, 0, 0, False, 0
4, directional, FreeMode, 58.08, 0, 0.1288472, 0, 0, False, 0
5, directional, FreeMode, 58.1, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, directional, FreeMode, 58.12, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, directional, FreeMode, 58.14, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, directional, FreeMode, 58.16, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, directional, FreeMode, 58.18, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, directional, FreeMode, 58.2, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, directional, FreeMode, 58.22, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, directional, FreeMode, 58.24, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, directional, FreeMode, 58.26, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, directional, FreeMode, 58.28, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, directional, FreeMode, 58.3, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, directional, FreeMode, 58.32, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, directional, FreeMode, 58.34, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, directional, FreeMode, 58.36, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, directional, FreeMode, 58.38, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, directional, FreeMode, 58.4, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, directional, FreeMode, 58.42, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, directional, FreeMode, 58.44, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, directional, FreeMode, 58.46, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, directional, FreeMode, 58.48, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, directional, FreeMode, 58.5, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, directional, FreeMode, 58.52, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, directional, FreeMode, 58.54, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, directional, FreeMode, 58.56, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, directional, FreeMode, 58.58, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, directional, FreeMode, 58.6, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, directional, FreeMode, 58.62, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, directional, FreeMode, 58.64, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, directional, FreeMode, 58.66, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
34, directional, FreeMode, 58.68, -1.775583E-07, 0.05000001, -2.879002E-08, 0, False, 0
35, directional, FreeMode, 58.7, -1.891414E-07, 0.05000001, -3.065763E-08, 0, False, 0
36, directional, FreeMode, 58.72, -2.009607E-07, 0.05000001, -3.256723E-08, 0, False, 0
37, directional, FreeMode, 58.74, -2.130234E-07, 0.05000001, -3.451289E-08, 0, False, 0
38, directional, FreeMode, 58.76, -2.253356E-07, 0.05000001, -3.648839E-08, 0, False, 0
39, directional, FreeMode, 58.78, -2.378479E-07, 0.05000001, -3.850687E-08, 0, False, 0
40, directional, FreeMode, 58.8, -2.505664E-07, 0.05000001, -4.056282E-08, 0, False, 0
41, directional, FreeMode, 58.82, -2.634979E-07, 0.05000001, -4.265035E-08, 0, False, 0
42, directional, FreeMode, 58.84, -2.766505E-07, 0.05000001, -4.476341E-08, 0, False, 0
43, directional, FreeMode, 58.86, -2.900203E-07, 0.05000001, -4.691544E-08, 0, False, 0
44, directional, FreeMode, 58.88, -3.036152E-07, 0.05000001, -4.910011E-08, 0, False, 0
45, directional, FreeMode, 58.9, -3.173961E-07, 0.05000001, -5.131148E-08, 0, False, 0
46, directional, FreeMode, 58.92, -3.3136E-07, 0.05000001, -5.356329E-08, 0, False, 0
47, directional, FreeMode, 58.94, -3.455139E-07, 0.05000001, -5.584935E-08, 0, False, 0
48, directional, FreeMode, 58.96, -3.598651E-07, 0.05000001, -5.816313E-08, 0, False, 0
49, directional, FreeMode, 58.98, -3.744207E-07, 0.05000001, -6.049921E-08, 0, False, 0
50, directional, FreeMode, 59, -3.891319E-07, 0.05000001, -6.287114E-08, 0, False, 0
51, directional, FreeMode, 59.02, -4.040071E-07, 0.05000001, -6.527318E-08, 0, False, 0
52, directional, FreeMode, 59.04, -4.190542E-07, 0.05000001, -6.76998E-08, 0, False, 0
53, directional, FreeMode, 59.06, -4.342823E-07, 0.05000001, -7.014535E-08, 0, False, 0
54, directional, FreeMode, 59.08, -4.49688E-07, 0.05000001, -7.262372E-08, 0, False, 0
55, directional, FreeMode, 59.1, -4.652783E-07, 0.05000001, -7.51295E-08, 0, False, 0
56, directional, FreeMode, 59.12, -4.810159E-07, 0.05000001, -7.765716E-08, 0, False, 0
57, directional, FreeMode, 59.14, -4.969096E-07, 0.05000001, -8.020123E-08, 0, False, 0
58, directional, FreeMode, 59.16, -5.129579E-07, 0.05000001, -8.277586E-08, 0, False, 0
59, directional, FreeMode, 59.18, -5.291681E-07, 0.05000001, -8.537507E-08, 0, False, 0
60, directional, FreeMode, 59.2, -5.45548E-07, 0.05000001, -8.799328E-08, 0, False, 0
61, directional, FreeMode, 59.22, -5.620487E-07, 0.05000001, -9.064436E-08, 0, False, 0
62, directional, FreeMode, 59.24, -5.786793E-07, 0.05000001, -9.332207E-08, 0, False, 0
63, directional, FreeMode, 59.26, -5.954478E-07, 0.05000001, -9.60206E-08, 0, False, 0
