Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torqueNoAccel, SinCurve, 179.22, 0, 0.15, 0, 0, False, 0
1, torqueNoAccel, SinCurve, 179.24, 0, 0.1461545, 0, 0, False, 0
2, torqueNoAccel, SinCurve, 179.26, 0, 0.1413049, 0, 0, False, 0
3, torqueNoAccel, SinCurve, 179.28, 0, 0.1355148, 0, 0, False, 0
4, torqueNoAccel, SinCurve, 179.3, 0, 0.1288472, 0, 0, False, 0
5, torqueNoAccel, SinCurve, 179.32, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torqueNoAccel, SinCurve, 179.34, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torqueNoAccel, SinCurve, 179.36, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torqueNoAccel, SinCurve, 179.38, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torqueNoAccel, SinCurve, 179.4, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torqueNoAccel, SinCurve, 179.42, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torqueNoAccel, SinCurve, 179.44, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torqueNoAccel, SinCurve, 179.46, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torqueNoAccel, SinCurve, 179.48, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torqueNoAccel, SinCurve, 179.5, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torqueNoAccel, SinCurve, 179.52, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torqueNoAccel, SinCurve, 179.54, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torqueNoAccel, SinCurve, 179.56, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torqueNoAccel, SinCurve, 179.58, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torqueNoAccel, SinCurve, 179.6, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torqueNoAccel, SinCurve, 179.62, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torqueNoAccel, SinCurve, 179.64, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torqueNoAccel, SinCurve, 179.66, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torqueNoAccel, SinCurve, 179.68, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torqueNoAccel, SinCurve, 179.7, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torqueNoAccel, SinCurve, 179.72, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, torqueNoAccel, SinCurve, 179.74, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, torqueNoAccel, SinCurve, 179.76, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, torqueNoAccel, SinCurve, 179.78, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, torqueNoAccel, SinCurve, 179.8, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, torqueNoAccel, SinCurve, 179.82, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, torqueNoAccel, SinCurve, 179.84, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, torqueNoAccel, SinCurve, 179.86, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, torqueNoAccel, SinCurve, 179.88, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
34, torqueNoAccel, SinCurve, 179.9, -1.775583E-07, 0.05000001, -2.879002E-08, 0, False, 0
35, torqueNoAccel, SinCurve, 179.92, -1.891414E-07, 0.05000001, -3.065763E-08, 0, False, 0
36, torqueNoAccel, SinCurve, 179.94, -2.009607E-07, 0.05000001, -3.256723E-08, 0, False, 0
37, torqueNoAccel, SinCurve, 179.96, -2.130234E-07, 0.05000001, -3.451289E-08, 0, False, 0
38, torqueNoAccel, SinCurve, 179.98, -2.253356E-07, 0.05000001, -3.648839E-08, 0, False, 0
39, torqueNoAccel, SinCurve, 180, -2.378479E-07, 0.05000001, -3.850687E-08, 0, False, 0
40, torqueNoAccel, SinCurve, 180.02, -2.505664E-07, 0.05000001, -4.056282E-08, 0, False, 0
41, torqueNoAccel, SinCurve, 180.04, -2.634979E-07, 0.05000001, -4.265035E-08, 0, False, 0
42, torqueNoAccel, SinCurve, 180.06, -2.766505E-07, 0.05000001, -4.476341E-08, 0, False, 0
43, torqueNoAccel, SinCurve, 180.08, -2.900203E-07, 0.05000001, -4.691544E-08, 0, False, 0
44, torqueNoAccel, SinCurve, 180.1, -3.036152E-07, 0.05000001, -4.910011E-08, 0, False, 0
45, torqueNoAccel, SinCurve, 180.12, -3.173961E-07, 0.05000001, -5.131148E-08, 0, False, 0
46, torqueNoAccel, SinCurve, 180.14, -3.3136E-07, 0.05000001, -5.356329E-08, 0, False, 0
47, torqueNoAccel, SinCurve, 180.16, -3.455139E-07, 0.05000001, -5.584935E-08, 0, False, 0
48, torqueNoAccel, SinCurve, 180.18, -3.598651E-07, 0.05000001, -5.816313E-08, 0, False, 0
49, torqueNoAccel, SinCurve, 180.2, -3.744207E-07, 0.05000001, -6.049921E-08, 0, False, 0
50, torqueNoAccel, SinCurve, 180.22, -3.891319E-07, 0.05000001, -6.287114E-08, 0, False, 0
51, torqueNoAccel, SinCurve, 180.24, -4.040071E-07, 0.05000001, -6.527318E-08, 0, False, 0
52, torqueNoAccel, SinCurve, 180.26, -4.190542E-07, 0.05000001, -6.76998E-08, 0, False, 0
53, torqueNoAccel, SinCurve, 180.28, -4.342823E-07, 0.05000001, -7.014535E-08, 0, False, 0
54, torqueNoAccel, SinCurve, 180.3, -4.49688E-07, 0.05000001, -7.262372E-08, 0, False, 0
55, torqueNoAccel, SinCurve, 180.32, -4.652783E-07, 0.05000001, -7.51295E-08, 0, False, 0
56, torqueNoAccel, SinCurve, 180.34, -4.810159E-07, 0.05000001, -7.765716E-08, 0, False, 0
57, torqueNoAccel, SinCurve, 180.36, -4.969096E-07, 0.05000001, -8.020123E-08, 0, False, 0
58, torqueNoAccel, SinCurve, 180.38, -5.129579E-07, 0.05000001, -8.277586E-08, 0, False, 0
59, torqueNoAccel, SinCurve, 180.4, -5.291681E-07, 0.05000001, -8.537507E-08, 0, False, 0
60, torqueNoAccel, SinCurve, 180.42, -5.45548E-07, 0.05000001, -8.799328E-08, 0, False, 0
61, torqueNoAccel, SinCurve, 180.44, -5.620487E-07, 0.05000001, -9.064436E-08, 0, False, 0
62, torqueNoAccel, SinCurve, 180.46, -5.786793E-07, 0.05000001, -9.332207E-08, 0, False, 0
63, torqueNoAccel, SinCurve, 180.48, -5.954478E-07, 0.05000001, -9.60206E-08, 0, False, 0
64, torqueNoAccel, SinCurve, 180.5, -6.123631E-07, 0.05000001, -9.873466E-08, 0, False, 0
65, torqueNoAccel, SinCurve, 180.52, -6.294236E-07, 0.05000001, -1.014781E-07, 0, False, 0
66, torqueNoAccel, SinCurve, 180.54, -6.46638E-07, 0.05000001, -1.042453E-07, 0, False, 0
67, torqueNoAccel, SinCurve, 180.56, -6.639684E-07, 0.05000001, -1.070305E-07, 0, False, 0
68, torqueNoAccel, SinCurve, 180.58, -6.814238E-07, 0.05000001, -1.098284E-07, 0, False, 0
69, torqueNoAccel, SinCurve, 180.6, -6.990036E-07, 0.05000001, -1.126525E-07, 0, False, 0
70, torqueNoAccel, SinCurve, 180.62, -7.167162E-07, 0.05000001, -1.154967E-07, 0, False, 0
71, torqueNoAccel, SinCurve, 180.64, -7.345696E-07, 0.05000001, -1.183555E-07, 0, False, 0
72, torqueNoAccel, SinCurve, 180.66, -7.525147E-07, 0.05000001, -1.212425E-07, 0, False, 0
73, torqueNoAccel, SinCurve, 180.68, -7.705617E-07, 0.05000001, -1.241517E-07, 0, False, 0
74, torqueNoAccel, SinCurve, 180.7, -7.887194E-07, 0.05000001, -1.270779E-07, 0, False, 0
75, torqueNoAccel, SinCurve, 180.72, -8.06998E-07, 0.05000001, -1.300157E-07, 0, False, 0
76, torqueNoAccel, SinCurve, 180.74, -8.253958E-07, 0.05000001, -1.329785E-07, 0, False, 0
77, torqueNoAccel, SinCurve, 180.76, -8.439218E-07, 0.05000001, -1.359606E-07, 0, False, 0
78, torqueNoAccel, SinCurve, 180.78, -8.62539E-07, 0.05000001, -1.389562E-07, 0, False, 0
79, torqueNoAccel, SinCurve, 180.8, -8.812577E-07, 0.05000001, -1.419596E-07, 0, False, 0
80, torqueNoAccel, SinCurve, 180.82, -9.000748E-07, 0.05000001, -1.449843E-07, 0, False, 0
81, torqueNoAccel, SinCurve, 180.84, -9.190011E-07, 0.05000001, -1.480246E-07, 0, False, 0
82, torqueNoAccel, SinCurve, 180.86, -9.380454E-07, 0.05000001, -1.510755E-07, 0, False, 0
83, torqueNoAccel, SinCurve, 180.88, -9.571601E-07, 0.05000001, -1.541509E-07, 0, False, 0
84, torqueNoAccel, SinCurve, 180.9, -9.763561E-07, 0.05000001, -1.572458E-07, 0, False, 0
85, torqueNoAccel, SinCurve, 180.92, -9.956428E-07, 0.05000001, -1.603547E-07, 0, False, 0
86, torqueNoAccel, SinCurve, 180.94, -1.01503E-06, 0.05000001, -1.634723E-07, 0, False, 0
87, torqueNoAccel, SinCurve, 180.96, -1.034516E-06, 0.05000001, -1.666126E-07, 0, False, 0
88, torqueNoAccel, SinCurve, 180.98, -1.054066E-06, 0.05000001, -1.697706E-07, 0, False, 0
89, torqueNoAccel, SinCurve, 181, -1.073691E-06, 0.05000001, -1.72941E-07, 0, False, 0
