Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, directionalNoAccel, LeftCurve, 127.8, 0, 0.15, 0, 0, False, 0
1, directionalNoAccel, LeftCurve, 127.82, 0, 0.1461545, 0, 0, False, 0
2, directionalNoAccel, LeftCurve, 127.84, 0, 0.1413049, 0, 0, False, 0
3, directionalNoAccel, LeftCurve, 127.86, 0, 0.1355148, 0, 0, False, 0
4, directionalNoAccel, LeftCurve, 127.88, 0, 0.1288472, 0, 0, False, 0
5, directionalNoAccel, LeftCurve, 127.9, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, directionalNoAccel, LeftCurve, 127.92, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, directionalNoAccel, LeftCurve, 127.94, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, directionalNoAccel, LeftCurve, 127.96, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, directionalNoAccel, LeftCurve, 127.98, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, directionalNoAccel, LeftCurve, 128, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, directionalNoAccel, LeftCurve, 128.02, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, directionalNoAccel, LeftCurve, 128.04, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, directionalNoAccel, LeftCurve, 128.06, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, directionalNoAccel, LeftCurve, 128.08, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, directionalNoAccel, LeftCurve, 128.1, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, directionalNoAccel, LeftCurve, 128.12, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, directionalNoAccel, LeftCurve, 128.14, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, directionalNoAccel, LeftCurve, 128.16, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, directionalNoAccel, LeftCurve, 128.18, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, directionalNoAccel, LeftCurve, 128.2, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, directionalNoAccel, LeftCurve, 128.22, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, directionalNoAccel, LeftCurve, 128.24, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, directionalNoAccel, LeftCurve, 128.26, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, directionalNoAccel, LeftCurve, 128.28, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, directionalNoAccel, LeftCurve, 128.3, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, directionalNoAccel, LeftCurve, 128.32, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, directionalNoAccel, LeftCurve, 128.34, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, directionalNoAccel, LeftCurve, 128.36, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, directionalNoAccel, LeftCurve, 128.38, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, directionalNoAccel, LeftCurve, 128.4, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, directionalNoAccel, LeftCurve, 128.42, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, directionalNoAccel, LeftCurve, 128.44, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, directionalNoAccel, LeftCurve, 128.46, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
