Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torque, StraightLine, 234.82, 0, 0.15, 0, 0, False, 0
1, torque, StraightLine, 234.84, 0, 0.1461545, 0, 0, False, 0
2, torque, StraightLine, 234.86, 0, 0.1413049, 0, 0, False, 0
3, torque, StraightLine, 234.88, 0, 0.1355148, 0, 0, False, 0
4, torque, StraightLine, 234.9, 0, 0.1288472, 0, 0, False, 0
5, torque, StraightLine, 234.92, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torque, StraightLine, 234.94, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torque, StraightLine, 234.96, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torque, StraightLine, 234.98, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torque, StraightLine, 235, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torque, StraightLine, 235.02, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torque, StraightLine, 235.04, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torque, StraightLine, 235.06, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torque, StraightLine, 235.08, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torque, StraightLine, 235.1, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torque, StraightLine, 235.12, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torque, StraightLine, 235.14, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torque, StraightLine, 235.16, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torque, StraightLine, 235.18, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torque, StraightLine, 235.2, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torque, StraightLine, 235.22, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torque, StraightLine, 235.24, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torque, StraightLine, 235.26, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torque, StraightLine, 235.28, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torque, StraightLine, 235.3, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torque, StraightLine, 235.32, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, torque, StraightLine, 235.34, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, torque, StraightLine, 235.36, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, torque, StraightLine, 235.38, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, torque, StraightLine, 235.4, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, torque, StraightLine, 235.42, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, torque, StraightLine, 235.44, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, torque, StraightLine, 235.46, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, torque, StraightLine, 235.48, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
34, torque, StraightLine, 235.5, -1.775583E-07, 0.05000001, -2.879002E-08, 0, False, 0
35, torque, StraightLine, 235.52, -1.891414E-07, 0.05000001, -3.065763E-08, 0, False, 0
36, torque, StraightLine, 235.54, -2.009607E-07, 0.05000001, -3.256723E-08, 0, False, 0
37, torque, StraightLine, 235.56, -2.130234E-07, 0.05000001, -3.451289E-08, 0, False, 0
38, torque, StraightLine, 235.58, -2.253356E-07, 0.05000001, -3.648839E-08, 0, False, 0
39, torque, StraightLine, 235.6, -2.378479E-07, 0.05000001, -3.850687E-08, 0, False, 0
40, torque, StraightLine, 235.62, -2.505664E-07, 0.05000001, -4.056282E-08, 0, False, 0
41, torque, StraightLine, 235.64, -2.634979E-07, 0.05000001, -4.265035E-08, 0, False, 0
42, torque, StraightLine, 235.66, -2.766505E-07, 0.05000001, -4.476341E-08, 0, False, 0
43, torque, StraightLine, 235.68, -2.900203E-07, 0.05000001, -4.691544E-08, 0, False, 0
