Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torqueNoAccel, LeftCurve, 977.6, 0, 0.15, 0, 0, False, 0
1, torqueNoAccel, LeftCurve, 977.62, 0, 0.1461545, 0, 0, False, 0
2, torqueNoAccel, LeftCurve, 977.64, 0, 0.1413049, 0, 0, False, 0
3, torqueNoAccel, LeftCurve, 977.66, 0, 0.1355148, 0, 0, False, 0
4, torqueNoAccel, LeftCurve, 977.68, 0, 0.1288472, 0, 0, False, 0
5, torqueNoAccel, LeftCurve, 977.7, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torqueNoAccel, LeftCurve, 977.72, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torqueNoAccel, LeftCurve, 977.74, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torqueNoAccel, LeftCurve, 977.7599, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torqueNoAccel, LeftCurve, 977.78, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torqueNoAccel, LeftCurve, 977.8, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torqueNoAccel, LeftCurve, 977.82, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torqueNoAccel, LeftCurve, 977.84, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torqueNoAccel, LeftCurve, 977.86, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torqueNoAccel, LeftCurve, 977.88, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torqueNoAccel, LeftCurve, 977.9, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torqueNoAccel, LeftCurve, 977.92, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torqueNoAccel, LeftCurve, 977.94, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torqueNoAccel, LeftCurve, 977.96, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torqueNoAccel, LeftCurve, 977.98, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torqueNoAccel, LeftCurve, 978, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torqueNoAccel, LeftCurve, 978.02, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torqueNoAccel, LeftCurve, 978.04, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
