Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torque, LeftCurve, 293.56, 0, 0.15, 0, 0, False, 0
1, torque, LeftCurve, 293.58, 0, 0.1461545, 0, 0, False, 0
2, torque, LeftCurve, 293.6, 0, 0.1413049, 0, 0, False, 0
3, torque, LeftCurve, 293.62, 0, 0.1355148, 0, 0, False, 0
4, torque, LeftCurve, 293.64, 0, 0.1288472, 0, 0, False, 0
5, torque, LeftCurve, 293.66, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torque, LeftCurve, 293.68, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torque, LeftCurve, 293.7, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torque, LeftCurve, 293.72, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torque, LeftCurve, 293.74, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torque, LeftCurve, 293.76, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torque, LeftCurve, 293.78, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torque, LeftCurve, 293.8, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torque, LeftCurve, 293.82, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torque, LeftCurve, 293.84, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torque, LeftCurve, 293.86, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torque, LeftCurve, 293.88, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torque, LeftCurve, 293.9, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torque, LeftCurve, 293.92, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torque, LeftCurve, 293.94, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torque, LeftCurve, 293.96, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torque, LeftCurve, 293.98, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torque, LeftCurve, 294, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torque, LeftCurve, 294.02, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torque, LeftCurve, 294.04, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torque, LeftCurve, 294.06, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, torque, LeftCurve, 294.08, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, torque, LeftCurve, 294.1, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, torque, LeftCurve, 294.12, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, torque, LeftCurve, 294.14, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, torque, LeftCurve, 294.16, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, torque, LeftCurve, 294.18, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, torque, LeftCurve, 294.2, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
