Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torque, RightCurve, 76.82, 0, 0.15, 0, 0, False, 0
1, torque, RightCurve, 76.84, 0, 0.1461545, 0, 0, False, 0
2, torque, RightCurve, 76.86, 0, 0.1413049, 0, 0, False, 0
3, torque, RightCurve, 76.88, 0, 0.1355148, 0, 0, False, 0
4, torque, RightCurve, 76.9, 0, 0.1288472, 0, 0, False, 0
5, torque, RightCurve, 76.92, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torque, RightCurve, 76.93999, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torque, RightCurve, 76.96, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torque, RightCurve, 76.98, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torque, RightCurve, 77, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torque, RightCurve, 77.02, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torque, RightCurve, 77.04, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torque, RightCurve, 77.06, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torque, RightCurve, 77.08, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torque, RightCurve, 77.1, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torque, RightCurve, 77.12, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torque, RightCurve, 77.14, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torque, RightCurve, 77.16, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torque, RightCurve, 77.18, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torque, RightCurve, 77.2, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torque, RightCurve, 77.22, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torque, RightCurve, 77.24, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torque, RightCurve, 77.25999, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torque, RightCurve, 77.28, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torque, RightCurve, 77.3, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torque, RightCurve, 77.32, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, torque, RightCurve, 77.34, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, torque, RightCurve, 77.36, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, torque, RightCurve, 77.38, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, torque, RightCurve, 77.4, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, torque, RightCurve, 77.42, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, torque, RightCurve, 77.43999, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, torque, RightCurve, 77.46, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
