Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torqueNoAccel, FreeMode, 34.82, 0, 0.15, 0, 0, False, 0
1, torqueNoAccel, FreeMode, 34.84, 0, 0.1461545, 0, 0, False, 0
2, torqueNoAccel, FreeMode, 34.86, 0, 0.1413049, 0, 0, False, 0
3, torqueNoAccel, FreeMode, 34.88, 0, 0.1355148, 0, 0, False, 0
4, torqueNoAccel, FreeMode, 34.9, 0, 0.1288472, 0, 0, False, 0
5, torqueNoAccel, FreeMode, 34.92, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torqueNoAccel, FreeMode, 34.94, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torqueNoAccel, FreeMode, 34.96, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torqueNoAccel, FreeMode, 34.98, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torqueNoAccel, FreeMode, 35, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torqueNoAccel, FreeMode, 35.02, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torqueNoAccel, FreeMode, 35.04, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torqueNoAccel, FreeMode, 35.06, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torqueNoAccel, FreeMode, 35.08, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torqueNoAccel, FreeMode, 35.1, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torqueNoAccel, FreeMode, 35.12, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torqueNoAccel, FreeMode, 35.14, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torqueNoAccel, FreeMode, 35.16, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torqueNoAccel, FreeMode, 35.18, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torqueNoAccel, FreeMode, 35.2, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torqueNoAccel, FreeMode, 35.22, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torqueNoAccel, FreeMode, 35.24, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torqueNoAccel, FreeMode, 35.26, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torqueNoAccel, FreeMode, 35.28, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torqueNoAccel, FreeMode, 35.3, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
