Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, directionalNoAccel, RightCurve, 143.46, 0, 0.15, 0, 0, False, 0
1, directionalNoAccel, RightCurve, 143.48, 0, 0.1461545, 0, 0, False, 0
2, directionalNoAccel, RightCurve, 143.5, 0, 0.1413049, 0, 0, False, 0
3, directionalNoAccel, RightCurve, 143.52, 0, 0.1355148, 0, 0, False, 0
4, directionalNoAccel, RightCurve, 143.54, 0, 0.1288472, 0, 0, False, 0
5, directionalNoAccel, RightCurve, 143.56, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, directionalNoAccel, RightCurve, 143.58, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, directionalNoAccel, RightCurve, 143.6, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, directionalNoAccel, RightCurve, 143.62, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, directionalNoAccel, RightCurve, 143.64, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, directionalNoAccel, RightCurve, 143.66, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, directionalNoAccel, RightCurve, 143.68, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, directionalNoAccel, RightCurve, 143.7, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, directionalNoAccel, RightCurve, 143.72, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, directionalNoAccel, RightCurve, 143.74, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, directionalNoAccel, RightCurve, 143.76, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, directionalNoAccel, RightCurve, 143.78, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, directionalNoAccel, RightCurve, 143.8, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, directionalNoAccel, RightCurve, 143.82, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, directionalNoAccel, RightCurve, 143.84, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, directionalNoAccel, RightCurve, 143.86, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, directionalNoAccel, RightCurve, 143.88, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, directionalNoAccel, RightCurve, 143.9, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, directionalNoAccel, RightCurve, 143.92, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, directionalNoAccel, RightCurve, 143.94, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, directionalNoAccel, RightCurve, 143.96, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, directionalNoAccel, RightCurve, 143.98, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, directionalNoAccel, RightCurve, 144, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, directionalNoAccel, RightCurve, 144.02, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, directionalNoAccel, RightCurve, 144.04, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, directionalNoAccel, RightCurve, 144.06, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, directionalNoAccel, RightCurve, 144.08, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, directionalNoAccel, RightCurve, 144.1, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, directionalNoAccel, RightCurve, 144.12, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
34, directionalNoAccel, RightCurve, 144.14, -1.775583E-07, 0.05000001, -2.879002E-08, 0, False, 0
35, directionalNoAccel, RightCurve, 144.16, -1.891414E-07, 0.05000001, -3.065763E-08, 0, False, 0
36, directionalNoAccel, RightCurve, 144.18, -2.009607E-07, 0.05000001, -3.256723E-08, 0, False, 0
37, directionalNoAccel, RightCurve, 144.2, -2.130234E-07, 0.05000001, -3.451289E-08, 0, False, 0
38, directionalNoAccel, RightCurve, 144.22, -2.253356E-07, 0.05000001, -3.648839E-08, 0, False, 0
39, directionalNoAccel, RightCurve, 144.24, -2.378479E-07, 0.05000001, -3.850687E-08, 0, False, 0
40, directionalNoAccel, RightCurve, 144.26, -2.505664E-07, 0.05000001, -4.056282E-08, 0, False, 0
41, directionalNoAccel, RightCurve, 144.28, -2.634979E-07, 0.05000001, -4.265035E-08, 0, False, 0
42, directionalNoAccel, RightCurve, 144.3, -2.766505E-07, 0.05000001, -4.476341E-08, 0, False, 0
43, directionalNoAccel, RightCurve, 144.32, -2.900203E-07, 0.05000001, -4.691544E-08, 0, False, 0
44, directionalNoAccel, RightCurve, 144.34, -3.036152E-07, 0.05000001, -4.910011E-08, 0, False, 0
45, directionalNoAccel, RightCurve, 144.36, -3.173961E-07, 0.05000001, -5.131148E-08, 0, False, 0
46, directionalNoAccel, RightCurve, 144.38, -3.3136E-07, 0.05000001, -5.356329E-08, 0, False, 0
47, directionalNoAccel, RightCurve, 144.4, -3.455139E-07, 0.05000001, -5.584935E-08, 0, False, 0
48, directionalNoAccel, RightCurve, 144.42, -3.598651E-07, 0.05000001, -5.816313E-08, 0, False, 0
49, directionalNoAccel, RightCurve, 144.44, -3.744207E-07, 0.05000001, -6.049921E-08, 0, False, 0
50, directionalNoAccel, RightCurve, 144.46, -3.891319E-07, 0.05000001, -6.287114E-08, 0, False, 0
51, directionalNoAccel, RightCurve, 144.48, -4.040071E-07, 0.05000001, -6.527318E-08, 0, False, 0
52, directionalNoAccel, RightCurve, 144.5, -4.190542E-07, 0.05000001, -6.76998E-08, 0, False, 0
53, directionalNoAccel, RightCurve, 144.52, -4.342823E-07, 0.05000001, -7.014535E-08, 0, False, 0
54, directionalNoAccel, RightCurve, 144.54, -4.49688E-07, 0.05000001, -7.262372E-08, 0, False, 0
55, directionalNoAccel, RightCurve, 144.56, -4.652783E-07, 0.05000001, -7.51295E-08, 0, False, 0
56, directionalNoAccel, RightCurve, 144.58, -4.810159E-07, 0.05000001, -7.765716E-08, 0, False, 0
57, directionalNoAccel, RightCurve, 144.6, -4.969096E-07, 0.05000001, -8.020123E-08, 0, False, 0
