Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, directional, RightCurve, 273.56, 0, 0.15, 0, 0, False, 0
1, directional, RightCurve, 273.58, 0, 0.1461545, 0, 0, False, 0
2, directional, RightCurve, 273.6, 0, 0.1413049, 0, 0, False, 0
3, directional, RightCurve, 273.62, 0, 0.1355148, 0, 0, False, 0
4, directional, RightCurve, 273.64, 0, 0.1288472, 0, 0, False, 0
5, directional, RightCurve, 273.66, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, directional, RightCurve, 273.68, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, directional, RightCurve, 273.7, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, directional, RightCurve, 273.72, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, directional, RightCurve, 273.74, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, directional, RightCurve, 273.76, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, directional, RightCurve, 273.78, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, directional, RightCurve, 273.8, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, directional, RightCurve, 273.82, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, directional, RightCurve, 273.84, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, directional, RightCurve, 273.86, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, directional, RightCurve, 273.88, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, directional, RightCurve, 273.9, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, directional, RightCurve, 273.92, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, directional, RightCurve, 273.94, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, directional, RightCurve, 273.96, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, directional, RightCurve, 273.98, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, directional, RightCurve, 274, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, directional, RightCurve, 274.02, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, directional, RightCurve, 274.04, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, directional, RightCurve, 274.06, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, directional, RightCurve, 274.08, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, directional, RightCurve, 274.1, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, directional, RightCurve, 274.12, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, directional, RightCurve, 274.14, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, directional, RightCurve, 274.16, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, directional, RightCurve, 274.18, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, directional, RightCurve, 274.2, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, directional, RightCurve, 274.22, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
34, directional, RightCurve, 274.24, -1.775583E-07, 0.05000001, -2.879002E-08, 0, False, 0
35, directional, RightCurve, 274.26, -1.891414E-07, 0.05000001, -3.065763E-08, 0, False, 0
36, directional, RightCurve, 274.28, -2.009607E-07, 0.05000001, -3.256723E-08, 0, False, 0
37, directional, RightCurve, 274.3, -2.130234E-07, 0.05000001, -3.451289E-08, 0, False, 0
38, directional, RightCurve, 274.32, -2.253356E-07, 0.05000001, -3.648839E-08, 0, False, 0
39, directional, RightCurve, 274.34, -2.378479E-07, 0.05000001, -3.850687E-08, 0, False, 0
40, directional, RightCurve, 274.36, -2.505664E-07, 0.05000001, -4.056282E-08, 0, False, 0
41, directional, RightCurve, 274.38, -2.634979E-07, 0.05000001, -4.265035E-08, 0, False, 0
42, directional, RightCurve, 274.4, -2.766505E-07, 0.05000001, -4.476341E-08, 0, False, 0
43, directional, RightCurve, 274.42, -2.900203E-07, 0.05000001, -4.691544E-08, 0, False, 0
44, directional, RightCurve, 274.44, -3.036152E-07, 0.05000001, -4.910011E-08, 0, False, 0
45, directional, RightCurve, 274.46, -3.173961E-07, 0.05000001, -5.131148E-08, 0, False, 0
46, directional, RightCurve, 274.48, -3.3136E-07, 0.05000001, -5.356329E-08, 0, False, 0
47, directional, RightCurve, 274.5, -3.455139E-07, 0.05000001, -5.584935E-08, 0, False, 0
48, directional, RightCurve, 274.52, -3.598651E-07, 0.05000001, -5.816313E-08, 0, False, 0
49, directional, RightCurve, 274.54, -3.744207E-07, 0.05000001, -6.049921E-08, 0, False, 0
50, directional, RightCurve, 274.56, -3.891319E-07, 0.05000001, -6.287114E-08, 0, False, 0
51, directional, RightCurve, 274.58, -4.040071E-07, 0.05000001, -6.527318E-08, 0, False, 0
52, directional, RightCurve, 274.6, -4.190542E-07, 0.05000001, -6.76998E-08, 0, False, 0
53, directional, RightCurve, 274.62, -4.342823E-07, 0.05000001, -7.014535E-08, 0, False, 0
54, directional, RightCurve, 274.64, -4.49688E-07, 0.05000001, -7.262372E-08, 0, False, 0
55, directional, RightCurve, 274.66, -4.652783E-07, 0.05000001, -7.51295E-08, 0, False, 0
56, directional, RightCurve, 274.68, -4.810159E-07, 0.05000001, -7.765716E-08, 0, False, 0
57, directional, RightCurve, 274.7, -4.969096E-07, 0.05000001, -8.020123E-08, 0, False, 0
58, directional, RightCurve, 274.72, -5.129579E-07, 0.05000001, -8.277586E-08, 0, False, 0
59, directional, RightCurve, 274.74, -5.291681E-07, 0.05000001, -8.537507E-08, 0, False, 0
60, directional, RightCurve, 274.76, -5.45548E-07, 0.05000001, -8.799328E-08, 0, False, 0
61, directional, RightCurve, 274.78, -5.620487E-07, 0.05000001, -9.064436E-08, 0, False, 0
62, directional, RightCurve, 274.8, -5.786793E-07, 0.05000001, -9.332207E-08, 0, False, 0
63, directional, RightCurve, 274.82, -5.954478E-07, 0.05000001, -9.60206E-08, 0, False, 0
64, directional, RightCurve, 274.84, -6.123631E-07, 0.05000001, -9.873466E-08, 0, False, 0
65, directional, RightCurve, 274.86, -6.294236E-07, 0.05000001, -1.014781E-07, 0, False, 0
66, directional, RightCurve, 274.88, -6.46638E-07, 0.05000001, -1.042453E-07, 0, False, 0
67, directional, RightCurve, 274.9, -6.639684E-07, 0.05000001, -1.070305E-07, 0, False, 0
68, directional, RightCurve, 274.92, -6.814238E-07, 0.05000001, -1.098284E-07, 0, False, 0
69, directional, RightCurve, 274.94, -6.990036E-07, 0.05000001, -1.126525E-07, 0, False, 0
70, directional, RightCurve, 274.96, -7.167162E-07, 0.05000001, -1.154967E-07, 0, False, 0
71, directional, RightCurve, 274.98, -7.345696E-07, 0.05000001, -1.183555E-07, 0, False, 0
72, directional, RightCurve, 275, -7.525147E-07, 0.05000001, -1.212425E-07, 0, False, 0
73, directional, RightCurve, 275.02, -7.705617E-07, 0.05000001, -1.241517E-07, 0, False, 0
74, directional, RightCurve, 275.04, -7.887194E-07, 0.05000001, -1.270779E-07, 0, False, 0
75, directional, RightCurve, 275.06, -8.06998E-07, 0.05000001, -1.300157E-07, 0, False, 0
76, directional, RightCurve, 275.08, -8.253958E-07, 0.05000001, -1.329785E-07, 0, False, 0
77, directional, RightCurve, 275.1, -8.439218E-07, 0.05000001, -1.359606E-07, 0, False, 0
78, directional, RightCurve, 275.12, -8.62539E-07, 0.05000001, -1.389562E-07, 0, False, 0
79, directional, RightCurve, 275.14, -8.812577E-07, 0.05000001, -1.419596E-07, 0, False, 0
80, directional, RightCurve, 275.16, -9.000748E-07, 0.05000001, -1.449843E-07, 0, False, 0
81, directional, RightCurve, 275.18, -9.190011E-07, 0.05000001, -1.480246E-07, 0, False, 0
82, directional, RightCurve, 275.2, -9.380454E-07, 0.05000001, -1.510755E-07, 0, False, 0
83, directional, RightCurve, 275.22, -9.571601E-07, 0.05000001, -1.541509E-07, 0, False, 0
84, directional, RightCurve, 275.24, -9.763561E-07, 0.05000001, -1.572458E-07, 0, False, 0
85, directional, RightCurve, 275.26, -9.956428E-07, 0.05000001, -1.603547E-07, 0, False, 0
86, directional, RightCurve, 275.28, -1.01503E-06, 0.05000001, -1.634723E-07, 0, False, 0
87, directional, RightCurve, 275.3, -1.034516E-06, 0.05000001, -1.666126E-07, 0, False, 0
88, directional, RightCurve, 275.32, -1.054066E-06, 0.05000001, -1.697706E-07, 0, False, 0
89, directional, RightCurve, 275.34, -1.073691E-06, 0.05000001, -1.72941E-07, 0, False, 0
90, directional, RightCurve, 275.36, -1.0934E-06, 0.05000001, -1.761182E-07, 0, False, 0
91, directional, RightCurve, 275.38, -1.113193E-06, 0.05000001, -1.793158E-07, 0, False, 0
92, directional, RightCurve, 275.4, -1.13308E-06, 0.05000001, -1.825281E-07, 0, False, 0
93, directional, RightCurve, 275.42, -1.153024E-06, 0.05000001, -1.857494E-07, 0, False, 0
