Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torque, LeftCurve, 271.58, 0, 0.15, 0, 0, False, 0
1, torque, LeftCurve, 271.6, 0, 0.1461545, 0, 0, False, 0
2, torque, LeftCurve, 271.62, 0, 0.1413049, 0, 0, False, 0
3, torque, LeftCurve, 271.64, 0, 0.1355148, 0, 0, False, 0
4, torque, LeftCurve, 271.66, 0, 0.1288472, 0, 0, False, 0
5, torque, LeftCurve, 271.68, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torque, LeftCurve, 271.7, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torque, LeftCurve, 271.72, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torque, LeftCurve, 271.74, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torque, LeftCurve, 271.76, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torque, LeftCurve, 271.78, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torque, LeftCurve, 271.8, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torque, LeftCurve, 271.82, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torque, LeftCurve, 271.84, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torque, LeftCurve, 271.86, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torque, LeftCurve, 271.88, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torque, LeftCurve, 271.9, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torque, LeftCurve, 271.92, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torque, LeftCurve, 271.94, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torque, LeftCurve, 271.96, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torque, LeftCurve, 271.98, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torque, LeftCurve, 272, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torque, LeftCurve, 272.02, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torque, LeftCurve, 272.04, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torque, LeftCurve, 272.06, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torque, LeftCurve, 272.08, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, torque, LeftCurve, 272.1, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, torque, LeftCurve, 272.12, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, torque, LeftCurve, 272.14, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, torque, LeftCurve, 272.16, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, torque, LeftCurve, 272.18, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, torque, LeftCurve, 272.2, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, torque, LeftCurve, 272.22, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, torque, LeftCurve, 272.24, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
34, torque, LeftCurve, 272.26, -1.775583E-07, 0.05000001, -2.879002E-08, 0, False, 0
35, torque, LeftCurve, 272.28, -1.891414E-07, 0.05000001, -3.065763E-08, 0, False, 0
36, torque, LeftCurve, 272.3, -2.009607E-07, 0.05000001, -3.256723E-08, 0, False, 0
37, torque, LeftCurve, 272.32, -2.130234E-07, 0.05000001, -3.451289E-08, 0, False, 0
38, torque, LeftCurve, 272.34, -2.253356E-07, 0.05000001, -3.648839E-08, 0, False, 0
39, torque, LeftCurve, 272.36, -2.378479E-07, 0.05000001, -3.850687E-08, 0, False, 0
40, torque, LeftCurve, 272.38, -2.505664E-07, 0.05000001, -4.056282E-08, 0, False, 0
41, torque, LeftCurve, 272.4, -2.634979E-07, 0.05000001, -4.265035E-08, 0, False, 0
42, torque, LeftCurve, 272.42, -2.766505E-07, 0.05000001, -4.476341E-08, 0, False, 0
43, torque, LeftCurve, 272.44, -2.900203E-07, 0.05000001, -4.691544E-08, 0, False, 0
44, torque, LeftCurve, 272.46, -3.036152E-07, 0.05000001, -4.910011E-08, 0, False, 0
45, torque, LeftCurve, 272.48, -3.173961E-07, 0.05000001, -5.131148E-08, 0, False, 0
46, torque, LeftCurve, 272.5, -3.3136E-07, 0.05000001, -5.356329E-08, 0, False, 0
47, torque, LeftCurve, 272.52, -3.455139E-07, 0.05000001, -5.584935E-08, 0, False, 0
48, torque, LeftCurve, 272.54, -3.598651E-07, 0.05000001, -5.816313E-08, 0, False, 0
49, torque, LeftCurve, 272.56, -3.744207E-07, 0.05000001, -6.049921E-08, 0, False, 0
50, torque, LeftCurve, 272.58, -3.891319E-07, 0.05000001, -6.287114E-08, 0, False, 0
51, torque, LeftCurve, 272.6, -4.040071E-07, 0.05000001, -6.527318E-08, 0, False, 0
52, torque, LeftCurve, 272.62, -4.190542E-07, 0.05000001, -6.76998E-08, 0, False, 0
