Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torque, FreeMode, 30.96, 0, 0.15, 0, 0, False, 0
1, torque, FreeMode, 30.98, 0, 0.1461545, 0, 0, False, 0
2, torque, FreeMode, 31, 0, 0.1413049, 0, 0, False, 0
3, torque, FreeMode, 31.02, 0, 0.1355148, 0, 0, False, 0
4, torque, FreeMode, 31.04, 0, 0.1288472, 0, 0, False, 0
5, torque, FreeMode, 31.06, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torque, FreeMode, 31.08, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torque, FreeMode, 31.1, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torque, FreeMode, 31.12, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torque, FreeMode, 31.14, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torque, FreeMode, 31.16, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torque, FreeMode, 31.18, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torque, FreeMode, 31.2, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torque, FreeMode, 31.22, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torque, FreeMode, 31.24, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torque, FreeMode, 31.26, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torque, FreeMode, 31.28, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torque, FreeMode, 31.3, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torque, FreeMode, 31.32, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torque, FreeMode, 31.34, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torque, FreeMode, 31.36, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torque, FreeMode, 31.38, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torque, FreeMode, 31.4, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torque, FreeMode, 31.42, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torque, FreeMode, 31.44, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torque, FreeMode, 31.46, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, torque, FreeMode, 31.48, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, torque, FreeMode, 31.5, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, torque, FreeMode, 31.52, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, torque, FreeMode, 31.54, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, torque, FreeMode, 31.56, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, torque, FreeMode, 31.58, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, torque, FreeMode, 31.6, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, torque, FreeMode, 31.62, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
34, torque, FreeMode, 31.64, -1.775583E-07, 0.05000001, -2.879002E-08, 0, False, 0
35, torque, FreeMode, 31.66, -1.891414E-07, 0.05000001, -3.065763E-08, 0, False, 0
36, torque, FreeMode, 31.68, -2.009607E-07, 0.05000001, -3.256723E-08, 0, False, 0
37, torque, FreeMode, 31.7, -2.130234E-07, 0.05000001, -3.451289E-08, 0, False, 0
38, torque, FreeMode, 31.72, -2.253356E-07, 0.05000001, -3.648839E-08, 0, False, 0
39, torque, FreeMode, 31.74, -2.378479E-07, 0.05000001, -3.850687E-08, 0, False, 0
40, torque, FreeMode, 31.76, -2.505664E-07, 0.05000001, -4.056282E-08, 0, False, 0
41, torque, FreeMode, 31.78, -2.634979E-07, 0.05000001, -4.265035E-08, 0, False, 0
42, torque, FreeMode, 31.8, -2.766505E-07, 0.05000001, -4.476341E-08, 0, False, 0
43, torque, FreeMode, 31.82, -2.900203E-07, 0.05000001, -4.691544E-08, 0, False, 0
44, torque, FreeMode, 31.84, -3.036152E-07, 0.05000001, -4.910011E-08, 0, False, 0
45, torque, FreeMode, 31.86, -3.173961E-07, 0.05000001, -5.131148E-08, 0, False, 0
46, torque, FreeMode, 31.88, -3.3136E-07, 0.05000001, -5.356329E-08, 0, False, 0
47, torque, FreeMode, 31.9, -3.455139E-07, 0.05000001, -5.584935E-08, 0, False, 0
48, torque, FreeMode, 31.92, -3.598651E-07, 0.05000001, -5.816313E-08, 0, False, 0
49, torque, FreeMode, 31.94, -3.744207E-07, 0.05000001, -6.049921E-08, 0, False, 0
50, torque, FreeMode, 31.96, -3.891319E-07, 0.05000001, -6.287114E-08, 0, False, 0
51, torque, FreeMode, 31.98, -4.040071E-07, 0.05000001, -6.527318E-08, 0, False, 0
52, torque, FreeMode, 32, -4.190542E-07, 0.05000001, -6.76998E-08, 0, False, 0
53, torque, FreeMode, 32.02, -4.342823E-07, 0.05000001, -7.014535E-08, 0, False, 0
54, torque, FreeMode, 32.04, -4.49688E-07, 0.05000001, -7.262372E-08, 0, False, 0
55, torque, FreeMode, 32.06, -4.652783E-07, 0.05000001, -7.51295E-08, 0, False, 0
56, torque, FreeMode, 32.08, -4.810159E-07, 0.05000001, -7.765716E-08, 0, False, 0
57, torque, FreeMode, 32.1, -4.969096E-07, 0.05000001, -8.020123E-08, 0, True, 0
58, torque, FreeMode, 32.12, -5.129579E-07, 0.05000001, -8.277586E-08, 0, True, 0
