Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, directionalNoAccel, RightCurve, 343.28, 0, 0.15, 0, 0, False, 0
1, directionalNoAccel, RightCurve, 343.3, 0, 0.1461545, 0, 0, False, 0
2, directionalNoAccel, RightCurve, 343.32, 0, 0.1413049, 0, 0, False, 0
3, directionalNoAccel, RightCurve, 343.34, 0, 0.1355148, 0, 0, False, 0
4, directionalNoAccel, RightCurve, 343.36, 0, 0.1288472, 0, 0, False, 0
5, directionalNoAccel, RightCurve, 343.38, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, directionalNoAccel, RightCurve, 343.4, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, directionalNoAccel, RightCurve, 343.42, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, directionalNoAccel, RightCurve, 343.44, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, directionalNoAccel, RightCurve, 343.46, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, directionalNoAccel, RightCurve, 343.48, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, directionalNoAccel, RightCurve, 343.5, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, directionalNoAccel, RightCurve, 343.52, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, directionalNoAccel, RightCurve, 343.54, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, directionalNoAccel, RightCurve, 343.56, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, directionalNoAccel, RightCurve, 343.58, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, directionalNoAccel, RightCurve, 343.6, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, directionalNoAccel, RightCurve, 343.62, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, directionalNoAccel, RightCurve, 343.64, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, directionalNoAccel, RightCurve, 343.66, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
