Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torque, StraightLine, 384.24, 0, 0.15, 0, 0, False, 0
1, torque, StraightLine, 384.26, 0, 0.1461545, 0, 0, False, 0
2, torque, StraightLine, 384.28, 0, 0.1413049, 0, 0, False, 0
3, torque, StraightLine, 384.3, 0, 0.1355148, 0, 0, False, 0
4, torque, StraightLine, 384.32, 0, 0.1288472, 0, 0, False, 0
5, torque, StraightLine, 384.34, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torque, StraightLine, 384.36, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torque, StraightLine, 384.38, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torque, StraightLine, 384.4, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torque, StraightLine, 384.42, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torque, StraightLine, 384.44, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torque, StraightLine, 384.46, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torque, StraightLine, 384.48, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torque, StraightLine, 384.5, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torque, StraightLine, 384.52, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torque, StraightLine, 384.54, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torque, StraightLine, 384.56, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torque, StraightLine, 384.58, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torque, StraightLine, 384.6, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torque, StraightLine, 384.62, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torque, StraightLine, 384.64, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torque, StraightLine, 384.66, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torque, StraightLine, 384.68, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torque, StraightLine, 384.7, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torque, StraightLine, 384.72, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torque, StraightLine, 384.74, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
