Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torque, SinCurve, 119.54, 0, 0.15, 0, 0, False, 0
1, torque, SinCurve, 119.56, 0, 0.1461545, 0, 0, False, 0
2, torque, SinCurve, 119.58, 0, 0.1413049, 0, 0, False, 0
3, torque, SinCurve, 119.6, 0, 0.1355148, 0, 0, False, 0
4, torque, SinCurve, 119.62, 0, 0.1288472, 0, 0, False, 0
5, torque, SinCurve, 119.64, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torque, SinCurve, 119.66, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torque, SinCurve, 119.68, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torque, SinCurve, 119.7, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torque, SinCurve, 119.72, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torque, SinCurve, 119.74, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torque, SinCurve, 119.76, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torque, SinCurve, 119.78, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torque, SinCurve, 119.8, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torque, SinCurve, 119.82, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torque, SinCurve, 119.84, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torque, SinCurve, 119.86, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torque, SinCurve, 119.88, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torque, SinCurve, 119.9, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torque, SinCurve, 119.92, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torque, SinCurve, 119.94, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
