Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count
0, torqueNoAccel, StraightLine, 347.18, 0, 0.15, 0, 0, False, 0
1, torqueNoAccel, StraightLine, 347.2, 0, 0.1461545, 0, 0, False, 0
2, torqueNoAccel, StraightLine, 347.22, 0, 0.1413049, 0, 0, False, 0
3, torqueNoAccel, StraightLine, 347.24, 0, 0.1355148, 0, 0, False, 0
4, torqueNoAccel, StraightLine, 347.26, 0, 0.1288472, 0, 0, False, 0
5, torqueNoAccel, StraightLine, 347.28, -4.23394E-12, 0.1213638, -2.11697E-12, 0, False, 0
6, torqueNoAccel, StraightLine, 347.3, -1.680021E-11, 0.1131254, -8.400107E-12, 0, False, 0
7, torqueNoAccel, StraightLine, 347.32, -3.948206E-11, 0.1041912, -1.974103E-11, 0, False, 0
8, torqueNoAccel, StraightLine, 347.34, -7.843132E-11, 0.09461969, -3.921566E-11, 0, False, 0
9, torqueNoAccel, StraightLine, 347.36, -1.373456E-10, 0.08446735, -6.754966E-11, 0, False, 0
10, torqueNoAccel, StraightLine, 347.38, -2.220715E-10, 0.07378954, -1.077207E-10, 0, False, 0
11, torqueNoAccel, StraightLine, 347.4, -3.474871E-10, 0.06264007, -1.672204E-10, 0, False, 0
12, torqueNoAccel, StraightLine, 347.42, -5.209142E-10, 0.05252802, -2.485486E-10, 0, False, 0
13, torqueNoAccel, StraightLine, 347.44, -7.993828E-10, 0.05050588, -3.732392E-10, 0, False, 0
14, torqueNoAccel, StraightLine, 347.46, -4.443471E-09, 0.05010122, -9.88206E-10, 0, False, 0
15, torqueNoAccel, StraightLine, 347.48, -9.635162E-09, 0.05002028, -1.830113E-09, 0, False, 0
16, torqueNoAccel, StraightLine, 347.5, -1.553747E-08, 0.05000407, -2.786924E-09, 0, False, 0
17, torqueNoAccel, StraightLine, 347.52, -2.189404E-08, 0.05000085, -3.808773E-09, 0, False, 0
18, torqueNoAccel, StraightLine, 347.54, -2.861952E-08, 0.05000019, -4.889982E-09, 0, False, 0
19, torqueNoAccel, StraightLine, 347.56, -3.56732E-08, 0.05000007, -6.023432E-09, 0, False, 0
20, torqueNoAccel, StraightLine, 347.58, -4.306117E-08, 0.05000007, -7.203083E-09, 0, False, 0
21, torqueNoAccel, StraightLine, 347.6, -5.077722E-08, 0.05000001, -8.442097E-09, 0, False, 0
22, torqueNoAccel, StraightLine, 347.62, -5.882709E-08, 0.05000001, -9.734631E-09, 0, False, 0
23, torqueNoAccel, StraightLine, 347.64, -6.716842E-08, 0.05000001, -1.107406E-08, 0, False, 0
24, torqueNoAccel, StraightLine, 347.66, -7.580805E-08, 0.05000001, -1.245419E-08, 0, False, 0
25, torqueNoAccel, StraightLine, 347.68, -8.474094E-08, 0.05000001, -1.388776E-08, 0, False, 0
26, torqueNoAccel, StraightLine, 347.7, -9.397202E-08, 0.05000001, -1.536812E-08, 0, False, 0
27, torqueNoAccel, StraightLine, 347.72, -1.035068E-07, 0.05000001, -1.68892E-08, 0, False, 0
28, torqueNoAccel, StraightLine, 347.74, -1.132936E-07, 0.05000001, -1.846329E-08, 0, False, 0
29, torqueNoAccel, StraightLine, 347.76, -1.233388E-07, 0.05000001, -2.008424E-08, 0, False, 0
30, torqueNoAccel, StraightLine, 347.78, -1.336503E-07, 0.05000001, -2.174598E-08, 0, False, 0
31, torqueNoAccel, StraightLine, 347.8, -1.442325E-07, 0.05000001, -2.344222E-08, 0, False, 0
32, torqueNoAccel, StraightLine, 347.82, -1.550817E-07, 0.05000001, -2.51858E-08, 0, False, 0
33, torqueNoAccel, StraightLine, 347.84, -1.662036E-07, 0.05000001, -2.697053E-08, 0, False, 0
34, torqueNoAccel, StraightLine, 347.86, -1.775583E-07, 0.05000001, -2.879002E-08, 0, False, 0
35, torqueNoAccel, StraightLine, 347.88, -1.891414E-07, 0.05000001, -3.065763E-08, 0, False, 0
36, torqueNoAccel, StraightLine, 347.9, -2.009607E-07, 0.05000001, -3.256723E-08, 0, False, 0
37, torqueNoAccel, StraightLine, 347.92, -2.130234E-07, 0.05000001, -3.451289E-08, 0, False, 0
38, torqueNoAccel, StraightLine, 347.94, -2.253356E-07, 0.05000001, -3.648839E-08, 0, False, 0
39, torqueNoAccel, StraightLine, 347.96, -2.378479E-07, 0.05000001, -3.850687E-08, 0, False, 0
40, torqueNoAccel, StraightLine, 347.98, -2.505664E-07, 0.05000001, -4.056282E-08, 0, False, 0
41, torqueNoAccel, StraightLine, 348, -2.634979E-07, 0.05000001, -4.265035E-08, 0, False, 0
42, torqueNoAccel, StraightLine, 348.02, -2.766505E-07, 0.05000001, -4.476341E-08, 0, False, 0
43, torqueNoAccel, StraightLine, 348.04, -2.900203E-07, 0.05000001, -4.691544E-08, 0, False, 0
