Index, Movement Mode, Trial Type, Time, X, Y, Z, Flags Collected, isFiring, Fire Count, RMSE Distance, Sway V X, Sway V Y, Sway V Z, Sway V Magnitude
0, combined, FreeMode, 825.06, 0, 0.1671875, 0, 0, False, 0, 0,0,0,0,0
1, combined, FreeMode, 825.08, 0, 0.1671875, 0, 0, False, 0, 0,0.01349717,-0.00394806,0.04648751,0.04856799
2, combined, FreeMode, 825.1, 0, 0.1671875, 0, 0, False, 0, 0,0.02237906,-0.01238567,0.08606403,0.08978444
3, combined, FreeMode, 825.12, 0, 0.1671875, 0, 0, False, 0, 0,0.008003049,-0.0003810975,0.0457719,0.04646785
4, combined, FreeMode, 825.14, 0, 0.1671875, 0, 0, False, 0, 0,0.01809776,-0.01410192,0.1025525,0.1050876
5, combined, FreeMode, 825.16, 0, 0.1671875, 0, 0, False, 0, 0,0.007703828,-0.01297518,0.05424165,0.05630152
6, combined, FreeMode, 825.18, 0, 0.1671875, 0, 0, False, 0, 0,0.008349163,-0.01539872,0.05558367,0.05827842
7, combined, FreeMode, 825.2, 0, 0.1671875, 0, 0, False, 0, 0,0.02011136,-0.04412748,0.1058338,0.1164152
8, combined, FreeMode, 825.22, 0, 0.1671875, 0, 0, False, 0, 0,0.003762594,-0.02249071,0.04620733,0.05152773
9, combined, FreeMode, 825.24, 0, 0.1671875, 0, 0, False, 0, 0,0.009959151,-0.04812548,0.1024765,0.1136516
10, combined, FreeMode, 825.26, 0, 0.1671875, 0, 0, False, 0, 0,0.001056206,-0.01845346,0.0569726,0.05989593
11, combined, FreeMode, 825.28, 0, 0.1671875, 0, 0, False, 0, 0,-0.00113335,-0.02997181,0.1156756,0.1195008
12, combined, FreeMode, 825.3, 0, 0.1671875, 0, 0, False, 0, 0,-0.005372582,-0.01663729,0.05853122,0.06108657
13, combined, FreeMode, 825.32, 0, 0.1671875, 0, 0, False, 0, 0,-0.0117969,-0.04140268,0.107867,0.1161406
14, combined, FreeMode, 825.34, 0, 0.1671875, 0, 0, False, 0, 0,-0.006849376,-0.02298356,0.04740136,0.05312294
15, combined, FreeMode, 825.36, 0, 0.1671875, 0, 0, False, 0, 0,-0.004716082,-0.02927306,0.05595658,0.06332687
16, combined, FreeMode, 825.38, 0, 0.1671875, 0, 0, False, 0, 0,-0.004320843,-0.04602944,0.08611316,0.09773871
17, combined, FreeMode, 825.4, 0, 0.1671875, 0, 0, False, 0, 0,-0.007151752,-0.02438121,0.05049903,0.05653091
18, combined, FreeMode, 825.42, 0, 0.1671875, 0, 0, False, 0, 0,-0.02183198,-0.07476658,0.09780735,0.1250318
19, combined, FreeMode, 825.44, 0, 0.1671875, 0, 0, False, 0, 0,-0.01387582,-0.03796684,0.05008381,0.06436154
20, combined, FreeMode, 825.46, 0, 0.1671875, 0, 0, False, 0, 0,-0.04368549,-0.05096044,0.08804293,0.1107111
21, combined, FreeMode, 825.48, 0, 0.1671875, 0, 0, False, 0, 0,-0.024554,-0.01944789,0.03983437,0.05067442
22, combined, FreeMode, 825.5, 0, 0.1671875, 0, 0, False, 0, 0,-0.02561913,-0.02344941,0.04381803,0.05591274
23, combined, FreeMode, 825.52, 0, 0.1671875, 0, 0, False, 0, 0,-0.06116059,-0.05053039,0.08789735,0.1184056
24, combined, FreeMode, 825.54, 0, 0.1671875, 0, 0, False, 0, 0,-0.03162812,-0.0344536,0.02949561,0.05529358
25, combined, FreeMode, 825.56, 0, 0.1671875, 0, 0, False, 0, 0,-0.07819273,-0.05596775,0.0658934,0.1165694
26, combined, FreeMode, 825.58, 0, 0.1671875, 0, 0, False, 0, 0,-0.04294859,-0.03859064,0.02901466,0.06461942
27, combined, FreeMode, 825.6, 0, 0.1671875, 0, 0, False, 0, 0,-0.09680474,-0.08967702,0.04616268,0.1398003
28, combined, FreeMode, 825.62, 0, 0.1671875, 0, 0, False, 0, 0,-0.04827062,-0.05157322,0.01507941,0.07223045
29, combined, FreeMode, 825.64, 0, 0.1671875, 0, 0, False, 0, 0,-0.0707963,-0.1465023,0.0143147,0.16334
30, combined, FreeMode, 825.66, 0, 0.1671875, 0, 0, False, 0, 0,-0.04410832,-0.05803401,-0.003858613,0.07299575
31, combined, FreeMode, 825.68, 0, 0.1671875, 0, 0, False, 0, 0,-0.05038527,-0.0584687,0.006665485,0.07747059
32, combined, FreeMode, 825.7, 0, 0.1671875, 0, 0, False, 0, 0,-0.08236723,-0.1373101,-0.02951414,0.1628174
33, combined, FreeMode, 825.72, 0, 0.1671875, 0, 0, False, 0, 0,-0.03881836,-0.07406989,-0.01087914,0.08433012
34, combined, FreeMode, 825.74, 0, 0.1671875, 0, 0, False, 0, 0,-0.08592336,-0.1003001,-0.06335003,0.1464792
35, combined, FreeMode, 825.76, 0, 0.1671875, 0, 0, False, 0, 0,-0.04703801,-0.04325457,-0.03697391,0.07382819
36, combined, FreeMode, 825.78, 0, 0.1671875, 0, 0, False, 0, 0,-0.09347226,-0.09750693,-0.0998244,0.1679571
37, combined, FreeMode, 825.8, 0, 0.1671875, 0, 0, False, 0, 0,-0.03078851,-0.05556284,-0.06016801,0.08749486
38, combined, FreeMode, 825.82, 0, 0.1671875, 0, 0, False, 0, 0,-0.05546979,-0.07269436,-0.1384032,0.1658819
39, combined, FreeMode, 825.84, 0, 0.1671875, 0, 0, False, 0, 0,-0.04417825,-0.003249235,-0.07227458,0.08476964
40, combined, FreeMode, 825.86, 0, 0.1671875, 0, 0, False, 0, 0,-0.04556423,0.004543398,-0.07090648,0.08440658
41, combined, FreeMode, 825.88, 0, 0.1671875, 0, 0, False, 0, 0,-0.07905243,-0.0225443,-0.1654291,0.1847277
42, combined, FreeMode, 825.9, 0, 0.1671875, 0, 0, False, 0, 0,-0.03636127,-0.01567278,-0.08745386,0.09599977
43, combined, FreeMode, 825.92, 0, 0.1671875, 0, 0, False, 0, 0,-0.0549629,-0.03562667,-0.2043189,0.2145609
44, combined, FreeMode, 825.94, 0, 0.1671875, 0, 0, False, 0, 0,-0.0309091,-0.01449362,-0.1067393,0.1120657
45, combined, FreeMode, 825.96, 0, 0.1671875, 0, 0, False, 0, 0,-0.0798519,-0.04441418,-0.2081288,0.2273027
46, combined, FreeMode, 825.98, 0, 0.1671875, 0, 0, False, 0, 0,-0.03217967,-0.03548376,-0.111806,0.1216355
47, combined, FreeMode, 826, 0, 0.1671875, 0, 0, False, 0, 0,-0.03235161,-0.02857636,-0.1156356,0.1234294
48, combined, FreeMode, 826.02, 0, 0.1671875, 0, 0, False, 0, 0,-0.06352808,-0.04646287,-0.2336851,0.2465834
49, combined, FreeMode, 826.04, 0, 0.1671875, 0, 0, False, 0, 0,-0.03669032,-0.01149843,-0.1160152,0.1222208
50, combined, FreeMode, 826.06, 0, 0.1671875, 0, 0, False, 0, 0,-0.06233848,-0.02336604,-0.2315637,0.2409435
51, combined, FreeMode, 826.08, 0, 0.1671875, 0, 0, False, 0, 0,-0.03019952,-0.0004360187,-0.1195259,0.1232827
52, combined, FreeMode, 826.1, 0, 0.1671875, 0, 0, False, 0, 0,-0.03336985,0.02667088,-0.2491842,0.2528194
53, combined, FreeMode, 826.12, 0, 0.1671875, 0, 0, False, 0, 0,-0.01752677,0.01978135,-0.1271444,0.1298622
54, combined, FreeMode, 826.14, 0, 0.1671875, 0, 0, False, 0, 0,-0.04837792,0.05033926,-0.2565963,0.265925
55, combined, FreeMode, 826.16, 0, 0.1671875, 0, 0, False, 0, 0,-0.01795773,0.02843941,-0.1303264,0.1345967
56, combined, FreeMode, 826.18, 0, 0.1671875, 0, 0, False, 0, 0,-0.016446,0.0407298,-0.1328453,0.1399187
57, combined, FreeMode, 826.2, 0, 0.1671875, 0, 0, False, 0, 0,-0.05077229,0.08286148,-0.260955,0.2784625
58, combined, FreeMode, 826.22, 0, 0.1671875, 0, 0, False, 0, 0,-0.02799951,0.05812929,-0.1289822,0.1442199
59, combined, FreeMode, 826.24, 0, 0.1671875, 0, 0, False, 0, 0,-0.03013201,0.08629478,-0.2608605,0.2764108
60, combined, FreeMode, 826.26, 0, 0.1671875, 0, 0, False, 0, 0,0.001266107,0.03670446,-0.1390418,0.1438105
61, combined, FreeMode, 826.28, 0, 0.1671875, 0, 0, False, 0, 0,-0.01835086,0.07865061,-0.2625497,0.2746908
62, combined, FreeMode, 826.3, 0, 0.1671875, 0, 0, False, 0, 0,-0.01301389,0.04059285,-0.135239,0.1417982
63, combined, FreeMode, 826.32, 0, 0.1671875, 0, 0, False, 0, 0,-0.03688012,0.1056414,-0.2669722,0.2894727
64, combined, FreeMode, 826.34, 0, 0.1671875, 0, 0, False, 0, 0,-0.01921991,0.04692278,-0.1349605,0.1441717
65, combined, FreeMode, 826.36, 0, 0.1671875, 0, 0, False, 0, 0,-0.02022422,0.038997,-0.1357102,0.142643
66, combined, FreeMode, 826.38, 0, 0.1671875, 0, 0, False, 0, 0,-0.031579,0.06729349,-0.2825139,0.2921297
67, combined, FreeMode, 826.4, 0, 0.1671875, 0, 0, False, 0, 0,-0.004945527,0.03228928,-0.1426655,0.1463574
68, combined, FreeMode, 826.42, 0, 0.1671875, 0, 0, False, 0, 0,-0.009271389,0.03898509,-0.2751517,0.2780544
69, combined, FreeMode, 826.44, 0, 0.1671875, 0, 0, False, 0, 0,-0.009012362,0.01263577,-0.1263048,0.1272548
70, combined, FreeMode, 826.46, 0, 0.1671875, 0, 0, False, 0, 0,-0.02219216,0.01310445,-0.2522062,0.2535196
71, combined, FreeMode, 826.48, 0, 0.1671875, 0, 0, False, 0, 0,-0.004374434,0.004340939,-0.1073869,0.1075636
72, combined, FreeMode, 826.5, 0, 0.1671875, 0, 0, False, 0, 0,-0.009034691,0.003983661,-0.1877412,0.1880006
73, combined, FreeMode, 826.52, 0, 0.1671875, 0, 0, False, 0, 0,0.00213679,-0.01395857,-0.09534923,0.09638923
74, combined, FreeMode, 826.54, 0, 0.1671875, 0, 0, False, 0, 0,-0.00733985,0.003072599,-0.06516545,0.06564945
75, combined, FreeMode, 826.56, 0, 0.1671875, 0, 0, False, 0, 0,0.03427868,-0.01095655,-0.1151287,0.1206221
76, combined, FreeMode, 826.58, 0, 0.1671875, 0, 0, False, 0, 0,0.01672251,0.005530868,-0.04384676,0.04725221
77, combined, FreeMode, 826.6, 0, 0.1671875, 0, 0, False, 0, 0,0.02405827,-0.01033727,-0.0496975,0.05617385
78, combined, FreeMode, 826.62, 0, 0.1671875, 0, 0, False, 0, 0,0.007976253,0.004055116,-0.001362126,0.009050964
79, combined, FreeMode, 826.64, 0, 0.1671875, 0, 0, False, 0, 0,0.03652478,0.005465166,0.02700106,0.04574915
80, combined, FreeMode, 826.66, 0, 0.1671875, 0, 0, False, 0, 0,0.03255704,-0.01196289,0.02515467,0.04284658
81, combined, FreeMode, 826.68, 0, 0.1671875, 0, 0, False, 0, 0,0.0356743,-0.005091225,0.02495817,0.04383476
82, combined, FreeMode, 826.7, 0, 0.1671875, 0, 0, False, 0, 0,0.05524297,-0.007961822,0.08535291,0.1019818
83, combined, FreeMode, 826.72, 0, 0.1671875, 0, 0, False, 0, 0,0.03177103,-0.006305974,0.05762463,0.06610417
84, combined, FreeMode, 826.74, 0, 0.1671875, 0, 0, False, 0, 0,0.04852518,0.01946575,0.1426704,0.1519489
85, combined, FreeMode, 826.76, 0, 0.1671875, 0, 0, False, 0, 0,0.01700201,0.01449957,0.0819464,0.08493832
86, combined, FreeMode, 826.78, 0, 0.1671875, 0, 0, False, 0, 0,0.02469628,0.0283233,0.2036446,0.2070827
87, combined, FreeMode, 826.8, 0, 0.1671875, 0, 0, False, 0, 0,0.01318136,0.01211771,0.1051338,0.1066476
88, combined, FreeMode, 826.82, 0, 0.1671875, 0, 0, False, 0, 0,0.01761609,0.0180009,0.2299559,0.2313311
89, combined, FreeMode, 826.84, 0, 0.1671875, 0, 0, False, 0, 0,0.005579397,0.02065415,0.1311841,0.1329173
90, combined, FreeMode, 826.86, 0, 0.1671875, 0, 0, False, 0, 0,0.003992592,0.02934451,0.1365543,0.1397287
91, combined, FreeMode, 826.88, 0, 0.1671875, 0, 0, False, 0, 0,0.004966178,0.05593798,0.2870848,0.2925259
92, combined, FreeMode, 826.9, 0, 0.1671875, 0, 0, False, 0, 0,-0.002481723,0.03001362,0.1497657,0.1527637
93, combined, FreeMode, 826.92, 0, 0.1671875, 0, 0, False, 0, 0,-0.0105442,0.05144222,0.3112882,0.3156863
94, combined, FreeMode, 826.94, 0, 0.1671875, 0, 0, False, 0, 0,-0.005557921,0.03188119,0.1593129,0.1625666
95, combined, FreeMode, 826.96, 0, 0.1671875, 0, 0, False, 0, 0,-0.02192562,0.05295537,0.3198242,0.3249193
96, combined, FreeMode, 826.98, 0, 0.1671875, 0, 0, False, 0, 0,-0.01427106,0.01670875,0.1604138,0.1619118
97, combined, FreeMode, 827, 0, 0.1671875, 0, 0, False, 0, 0,-0.02566826,0.02591463,0.3226944,0.3247493
98, combined, FreeMode, 827.02, 0, 0.1671875, 0, 0, False, 0, 0,-0.0169017,0.01223839,0.1651175,0.1664308
99, combined, FreeMode, 827.04, 0, 0.1671875, 0, 0, False, 0, 0,-0.01696852,0.008991521,0.1667287,0.167831
100, combined, FreeMode, 827.06, 0, 0.1671875, 0, 0, False, 0, 0,-0.03625265,-0.001173066,0.3244696,0.3264907
101, combined, FreeMode, 827.08, 0, 0.1671875, 0, 0, False, 0, 0,-0.01892202,-0.002192039,0.1632091,0.164317
102, combined, FreeMode, 827.1, 0, 0.1671875, 0, 0, False, 0, 0,-0.03694711,-0.01620856,0.3374812,0.3398844
103, combined, FreeMode, 827.12, 0, 0.1671875, 0, 0, False, 0, 0,-0.02850193,-0.00152439,0.1601347,0.1626585
104, combined, FreeMode, 827.14, 0, 0.1671875, 0, 0, False, 0, 0,-0.04799267,-0.003494123,0.3299482,0.3334386
105, combined, FreeMode, 827.16, 0, 0.1671875, 0, 0, False, 0, 0,-0.01866559,-0.003090463,0.1674254,0.168491
106, combined, FreeMode, 827.18, 0, 0.1671875, 0, 0, False, 0, 0,-0.01505038,-0.01099228,0.1653219,0.1663691
107, combined, FreeMode, 827.2, 0, 0.1671875, 0, 0, False, 0, 0,-0.02927224,-0.0145021,0.3281384,0.3297605
108, combined, FreeMode, 827.22, 0, 0.1671875, 0, 0, False, 0, 0,-0.02128043,-0.001304068,0.1652594,0.166629
109, combined, FreeMode, 827.24, 0, 0.1671875, 0, 0, False, 0, 0,-0.02956707,-0.01257622,0.3361146,0.3376469
110, combined, FreeMode, 827.26, 0, 0.1671875, 0, 0, False, 0, 0,-0.01648842,-0.005978468,0.1683744,0.1692854
111, combined, FreeMode, 827.28, 0, 0.1671875, 0, 0, False, 0, 0,-0.03018832,-0.01019567,0.335288,0.3367986
112, combined, FreeMode, 827.3, 0, 0.1671875, 0, 0, False, 0, 0,-0.01679658,-0.003102372,0.1674567,0.1683255
113, combined, FreeMode, 827.32, 0, 0.1671875, 0, 0, False, 0, 0,-0.03796982,-0.01195694,0.3262247,0.3286445
114, combined, FreeMode, 827.34, 0, 0.1671875, 0, 0, False, 0, 0,-0.01631935,-0.003368693,0.1613053,0.1621637
115, combined, FreeMode, 827.36, 0, 0.1671875, 0, 0, False, 0, 0,-0.02443788,-0.0137076,0.310136,0.3113992
116, combined, FreeMode, 827.38, 0, 0.1671875, 0, 0, False, 0, 0,-0.01588552,-0.005609279,0.151234,0.1521694
117, combined, FreeMode, 827.4, 0, 0.1671875, 0, 0, False, 0, 0,-0.01480075,-0.008845804,0.1530986,0.1540665
118, combined, FreeMode, 827.42, 0, 0.1671875, 0, 0, False, 0, 0,-0.0381172,-0.02238353,0.2953469,0.2986364
119, combined, FreeMode, 827.44, 0, 0.1671875, 0, 0, False, 0, 0,-0.01587212,-0.02316954,0.140893,0.1436648
120, combined, FreeMode, 827.46, 0, 0.1671875, 0, 0, False, 0, 0,-0.02774692,-0.04196531,0.2703947,0.2750351
121, combined, FreeMode, 827.48, 0, 0.1671875, 0, 0, False, 0, 0,-0.01170982,-0.02630764,0.1311515,0.1342756
122, combined, FreeMode, 827.5, 0, 0.1671875, 0, 0, False, 0, 0,-0.01852045,-0.05541397,0.2555795,0.2621728
123, combined, FreeMode, 827.52, 0, 0.1671875, 0, 0, False, 0, 0,-0.007991686,-0.03133362,0.1235105,0.1276734
124, combined, FreeMode, 827.54, 0, 0.1671875, 0, 0, False, 0, 0,-0.008838188,-0.02579554,0.1191324,0.1222132
125, combined, FreeMode, 827.56, 0, 0.1671875, 0, 0, False, 0, 0,-0.0139964,-0.04006288,0.2244449,0.2284216
126, combined, FreeMode, 827.58, 0, 0.1671875, 0, 0, False, 0, 0,-0.005684669,-0.01413179,0.101296,0.1024348
127, combined, FreeMode, 827.6, 0, 0.1671875, 0, 0, False, 0, 0,-0.009874297,-0.02314572,0.1968406,0.1984426
128, combined, FreeMode, 827.62, 0, 0.1671875, 0, 0, False, 0, 0,-0.001759599,-0.01322528,0.09208196,0.09304349
129, combined, FreeMode, 827.64, 0, 0.1671875, 0, 0, False, 0, 0,-0.003198466,-0.01342101,0.1708648,0.171421
130, combined, FreeMode, 827.66, 0, 0.1671875, 0, 0, False, 0, 0,-0.002206198,-0.009819217,0.07967097,0.0803041
131, combined, FreeMode, 827.68, 0, 0.1671875, 0, 0, False, 0, 0,-0.003304831,-0.01618474,0.07330918,0.07514721
132, combined, FreeMode, 827.7, 0, 0.1671875, 0, 0, False, 0, 0,-0.009154154,-0.0260118,0.1265052,0.1294757
133, combined, FreeMode, 827.72, 0, 0.1671875, 0, 0, False, 0, 0,-0.002815805,-0.01120665,0.06086694,0.06195403
134, combined, FreeMode, 827.74, 0, 0.1671875, 0, 0, False, 0, 0,-0.0009780512,-0.02278249,0.1114889,0.1137971
135, combined, FreeMode, 827.76, 0, 0.1671875, 0, 0, False, 0, 0,0.001489407,-0.01362424,0.05355612,0.05528197
136, combined, FreeMode, 827.78, 0, 0.1671875, 0, 0, False, 0, 0,0.005619714,-0.02808438,0.08539771,0.09007265
137, combined, FreeMode, 827.8, 0, 0.1671875, 0, 0, False, 0, 0,0.01204477,-0.01905488,0.03458684,0.04128455
138, combined, FreeMode, 827.82, 0, 0.1671875, 0, 0, False, 0, 0,0.01198224,-0.03684141,0.06085354,0.07213888
139, combined, FreeMode, 827.84, 0, 0.1671875, 0, 0, True, 0, 0,0.0006025122,-0.01864727,0.03022864,0.03552259
140, combined, FreeMode, 827.86, 0, 0.1671875, 0.005792071, 0, True, 0, 0,0.0005738793,-0.01926924,0.3138216,0.3144131
141, combined, FreeMode, 827.88, 0, 0.1671875, 0.01697271, 0, True, 0, 0,0.01369495,-0.05092416,0.600002,0.6023149
142, combined, FreeMode, 827.9, 0, 0.1671875, 0.0331342, 0, True, 0, 0,0.01095049,-0.02608945,0.8239582,0.8244438
143, combined, FreeMode, 827.92, 0, 0.1671875, 0.0539777, 0, True, 0, 0,0.02015053,-0.04968559,1.054487,1.055849
144, combined, FreeMode, 827.94, 0, 0.1671875, 0.07904181, 0, True, 0, 0,0.009963617,-0.02699838,1.248171,1.248503
145, combined, FreeMode, 827.96, 0, 0.1671875, 0.1079179, 0, False, 0, 0,0.01802609,-0.04084241,1.449142,1.449829
146, combined, FreeMode, 827.98, 0, 0.1671875, 0.1402276, 0, False, 0, 0,0.0113704,-0.01864996,1.613178,1.613326
147, combined, FreeMode, 828, 0, 0.1671875, 0.175765, 0, False, 0, 0,0.00924236,-0.0143388,1.762743,1.762825
148, combined, FreeMode, 828.02, 0, 0.1671875, 0.2141952, 0, False, 0, 0,0.009749946,-0.01152762,1.917943,1.918003
149, combined, FreeMode, 828.04, 0, 0.1671875, 0.2551917, 0, False, 0, 0,0.01485611,-0.01289777,2.034923,2.035018
150, combined, FreeMode, 828.06, 0, 0.1671875, 0.298395, 0, False, 0, 0,0.03690469,-0.020877,2.121985,2.122409
151, combined, FreeMode, 828.08, 0, 0.1671875, 0.3434913, 0, False, 0, 0,0.01094601,-0.01023748,2.249229,2.249279
152, combined, FreeMode, 828.1, 0, 0.1671875, 0.3903672, 0, False, 0, 0,0.01991607,-0.02300877,2.317853,2.318053
153, combined, FreeMode, 828.12, 0, 0.1671875, 0.438767, 0, False, 0, 0,0.009548094,-0.01527368,2.40951,2.409577
154, combined, FreeMode, 828.14, -1.000261E-11, 0.1671875, 0.4884757, 0, False, 0, 0,0.02171937,-0.03648223,2.471769,2.472134
155, combined, FreeMode, 828.16, -3.829598E-11, 0.1671875, 0.539306, 0, False, 0, 0,0.005638123,-0.009390482,2.537053,2.537076
156, combined, FreeMode, 828.18, -9.168082E-11, 0.1671875, 0.5911909, 0, False, 0, 0,0.007042675,-0.004787538,2.588289,2.588304
157, combined, FreeMode, 828.2, -1.7567E-10, 0.1671875, 0.6440669, 0, False, 0, 0,0.0169464,-0.02455442,2.63765,2.637819
158, combined, FreeMode, 828.22, -2.946636E-10, 0.1671875, 0.6978428, 0, False, 0, 0,0.01358535,-0.01908465,2.681539,2.681642
159, combined, FreeMode, 828.24, -4.521032E-10, 0.1671875, 0.7524647, 0, False, 0, 0,0.02472808,-0.03535871,2.721972,2.722313
160, combined, FreeMode, 828.26, -6.506063E-10, 0.1671875, 0.8078768, 0, False, 0, 0,0.008552272,-0.01280845,2.763877,2.76392
161, combined, FreeMode, 828.28, -8.920851E-10, 0.1671875, 0.8639932, 0, False, 0, 0,0.03449765,-0.01243549,2.804024,2.804264
162, combined, FreeMode, 828.3, -1.177849E-09, 0.1671875, 0.9207766, 0, False, 0, 0,0.02044734,-0.008247189,2.832478,2.832564
163, combined, FreeMode, 828.32, -1.508697E-09, 0.1671875, 0.9782113, 0, False, 0, 0,0.02328789,-0.02772485,2.870623,2.870852
164, combined, FreeMode, 828.34, -1.884993E-09, 0.1671875, 1.036323, 0, False, 0, 0,0.01513663,-0.01657468,2.911626,2.911712
165, combined, FreeMode, 828.36, -2.306739E-09, 0.1671875, 1.095072, 0, False, 0, 0,0.01277263,-0.01977539,2.936964,2.937058
166, combined, FreeMode, 828.38, -2.773632E-09, 0.1671875, 1.154449, 0, False, 0, 0,0.0289396,-0.02275867,2.972329,2.972557
167, combined, FreeMode, 828.4, -3.285119E-09, 0.1671875, 1.214389, 0, False, 0, 0,0.01034331,-0.01014191,3.015064,3.015098
168, combined, FreeMode, 828.42, -3.840436E-09, 0.1671875, 1.274858, 0, False, 0, 0,0.0330818,-0.03076767,3.034454,3.03479
169, combined, FreeMode, 828.44, -4.438657E-09, 0.1671875, 1.335865, 0, False, 0, 0,0.02522608,-0.01340392,3.056932,3.057066
170, combined, FreeMode, 828.46, -5.078717E-09, 0.1671875, 1.397369, 0, False, 0, 0,0.03852938,-0.01595948,3.102596,3.102876
171, combined, FreeMode, 828.48, -5.759449E-09, 0.1671875, 1.459378, 0, False, 0, 0,0.02312255,-0.00925948,3.103879,3.103979
172, combined, FreeMode, 828.5, -6.479608E-09, 0.1671875, 1.521862, 0, False, 0, 0,0.02304668,-0.01114115,3.13242,3.132524
173, combined, FreeMode, 828.52, -7.237887E-09, 0.1671875, 1.584827, 0, False, 0, 0,0.05818153,-0.01692111,3.170728,3.171307
174, combined, FreeMode, 828.54, -8.032942E-09, 0.1671875, 1.648259, 0, False, 0, 0,0.03706318,-0.01292159,3.175156,3.175399
175, combined, FreeMode, 828.56, -8.863404E-09, 0.1671875, 1.712226, 0, False, 0, 0,0.06109466,-0.009223752,3.210044,3.210639
176, combined, FreeMode, 828.58, -9.727893E-09, 0.1671875, 1.776727, 0, False, 0, 0,0.02760128,-0.002305524,3.241692,3.24181
177, combined, FreeMode, 828.6, -1.062503E-08, 0.1671875, 1.841731, 0, False, 0, 0,0.0658219,-0.009646532,3.268829,3.269506
178, combined, FreeMode, 828.62, -1.155344E-08, 0.1671875, 1.907295, 0, False, 0, 0,0.03951945,-0.007407584,3.281143,3.281389
179, combined, FreeMode, 828.64, -1.251177E-08, 0.1671875, 1.973473, 0, False, 0, 0,0.07040874,-0.01136038,3.339677,3.340438
180, combined, FreeMode, 828.66, -1.349869E-08, 0.1671875, 2.040397, 0, False, 0, 0,0.03439475,-0.003072599,3.355242,3.35542
181, combined, FreeMode, 828.68, -1.451289E-08, 0.1671875, 2.108024, 0, False, 0, 0,0.03565416,-0.004215892,3.387231,3.387421
182, combined, FreeMode, 828.7, -1.555312E-08, 0.1671875, 2.176531, 0, False, 0, 0,0.08068281,-0.0174288,3.444453,3.445441
183, combined, FreeMode, 828.72, -1.661812E-08, 0.1671875, 2.245981, 0, False, 0, 0,0.04150235,-0.008872428,3.475193,3.475452
184, combined, FreeMode, 828.74, -1.77067E-08, 0.1671875, 2.316318, 0, False, 0, 0,0.08671825,-0.01870951,3.523962,3.525078
185, combined, FreeMode, 828.76, -1.881771E-08, 0.1671875, 2.387519, 0, False, 0, 0,0.04518233,-0.00476372,3.557689,3.557979
186, combined, FreeMode, 828.78, -1.995003E-08, 0.1671875, 2.459501, 0, False, 0, 0,0.09541637,-0.01038083,3.60296,3.604238
187, combined, FreeMode, 828.8, -2.110257E-08, 0.1671875, 2.53222, 0, False, 0, 0,0.04276622,-0.004835175,3.628644,3.6289
188, combined, FreeMode, 828.82, -2.227432E-08, 0.1671875, 2.605679, 0, False, 0, 0,0.07831103,-0.01194503,3.662514,3.663371
189, combined, FreeMode, 828.84, -2.346427E-08, 0.1671875, 2.679862, 0, False, 0, 0,0.03641946,-0.003888331,3.711917,3.712098
190, combined, FreeMode, 828.86, -2.467148E-08, 0.1671875, 2.754726, 0, False, 0, 0,0.03798762,-0.008211462,3.731743,3.731946
191, combined, FreeMode, 828.88, -2.589504E-08, 0.1671875, 2.830195, 0, False, 0, 0,0.07840924,-0.01248095,3.757205,3.758044
192, combined, FreeMode, 828.9, -2.713408E-08, 0.1671875, 2.90615, 0, False, 0, 0,0.03474408,-0.003733037,3.800734,3.800894
193, combined, FreeMode, 828.92, -2.838777E-08, 0.1671875, 2.982562, 0, False, 0, 0,0.08351838,-0.01066478,3.780416,3.781354
194, combined, FreeMode, 828.94, -2.965532E-08, 0.1671875, 3.059361, 0, False, 0, 0,0.03910632,-0.001756622,3.816287,3.816488
195, combined, FreeMode, 828.96, -3.093598E-08, 0.1671875, 3.136472, 0, False, 0, 0,0.07319511,-0.0008003631,3.821412,3.822113
196, combined, FreeMode, 828.98, -3.222902E-08, 0.1671875, 3.213889, 0, False, 0, 0,0.03462247,0.005698599,3.841559,3.841719
197, combined, FreeMode, 829, -3.353378E-08, 0.1671875, 3.291595, 0, False, 0, 0,0.09069745,0.006043969,3.824004,3.825085
198, combined, FreeMode, 829.02, -3.484961E-08, 0.1671875, 3.369451, 0, False, 0, 0,0.04729151,-0.003273127,3.866841,3.867132
199, combined, FreeMode, 829.04, -3.617588E-08, 0.1671875, 3.44745, 0, False, 0, 0,0.03832263,-0.004102753,3.868783,3.868975
200, combined, FreeMode, 829.06, -3.751201E-08, 0.1671875, 3.525509, 0, False, 0, 0,0.07826187,-0.007788681,3.836438,3.837244
201, combined, FreeMode, 829.08, -3.885746E-08, 0.1671875, 3.603497, 0, False, 0, 0,0.03647317,-6.570145E-05,3.878918,3.87909
202, combined, FreeMode, 829.1, -4.021169E-08, 0.1671875, 3.681417, 0, False, 0, 0,0.06815533,0.003346513,3.837795,3.838402
203, combined, FreeMode, 829.12, -4.157422E-08, 0.1671875, 3.759202, 0, False, 0, 0,0.03608071,0.002453316,3.86234,3.86251
204, combined, FreeMode, 829.14, -4.294456E-08, 0.1671875, 3.836649, 0, False, 0, 0,0.07492644,-0.002203985,3.825784,3.826518
205, combined, FreeMode, 829.16, -4.432229E-08, 0.1671875, 3.913656, 0, False, 0, 0,0.03864856,-0.0007502858,3.818848,3.819043
